cancel aufheben
�bel, �bel,
�bel. �bel.
Images Bildern
Perish Verderbe
Plumage Gefieder
Sch�del. Sch�del.
Plain,under the
whooped jauchzte
Horsemen, Reisige,
turning wende
to�ckgesandt, zur�ckgesandt,
Ged�memory Ged�chtnis
Benjamite Benjaminiter
scattered, zerstreut,
fell, fielen,
therefrom, daraus,
Joppa. Japho.
elect�missed auserw�hlten
Loads Lasten
search suche,
Aloeb�ume, Aloeb�ume,
Upper threshold
lurking lauern
draft�hnst entw�hnst
Sabtah, Sabtha,
�doctors �rzte
Grinding, Mahl,
R�uber R�uber
w�rdest. w�rdest.
Ashtaroth-Karnaim Astharoth-Karnaim
lasted hinzog
Unjust Ungerechten
available�hren, verf�hren,
bl�of the
third. dritte.
Place Platz
st�rbe st�rbe
Clouds Wolken
Boards Brettern
M�men, M�nnern,
M�men. M�nnern.
thunder donnern
available�do verf�hren
Anakims Enakiter
found. fanden.
accounted for
Meadows, Auen,
Souls, Seelen,
Souls. Seelen.
Scarlet, Scharlach,
Scarlet. Scharlach.
Discontinuity Unstet
Bethuel, Bethuels,
fourteen thousand
t�Munich t�nchen
Silver Silbers
sacrifices. opfert.
sacrifices, opfert,
Spices Spezerei
Ancestry. Abstammung.
Corners Ecken
r�accidental r�tliches
carry hinaustragen
Board. Brett.
Cloud. Wolke.
aufgangw�rts, aufgangw�rts,
Are�chers Blutr�chers
Egg, Ei,
Type, Art,
modestly sittsam
Cloud, Wolke,
Sickle Sichel
K�horns K�rner
Feigenbl�leaves Feigenbl�tter
Go�rst Geh�rst
sch�tzt, sch�tzt,
scrapped ausgesondert
outstretched ausgestreckten
Crap Mist
Gei�el Gei�el
Garden Garten
Pushed� Gescho�
Philistine Philisters
kept behielten
Shimron-Meron, Simron-Meron,
Image. Bild.
Image, Bilde,
wegf�hrst, wegf�hrst,
Ghosts Geister
Command Befehl
m��ig, m��ig,
Rising, Aufgang,
f�rchtetet f�rchtetet
Rising. Aufgang.
Paran Pharan
Midnight page
Landlord Hauswirt
very sehr
strengths.\" stärken."
lie�. lie�.
wide. breit.
wide, breit,
lie�, lie�,
False Fehl
Roof. Dache.
Eggs Eiern
Roof, Dache,
Victories. Siege.
gef�llt.� gef�llt.�
burns brennt
anl�ge anl�ge
bl�ht bl�ht
in�en, bei�en,
bes�en, bes�en,
Width. Breite.
ointment salbe
lower niederen
Arioch, Ariochs,
frail gebrechlich
bek�inhibitors. bek�mmern.
Plain Blachfeld
Swallow. Schwalbe.
Man robe
verse�figure vers�uert
Boar Eber
S�ulen. S�ulen.
turned back,
S�ulen, S�ulen,
Moab Moabitern
spared, scheute,
j�hriges j�hriges
hinwegrei�en. hinwegrei�en.
Chamois, Gemse,
mangled gemangelt
entbl��en entbl��en
Chamois. Gemsen.
Belly, Bauch,
Belly. Bauch.
f�gen f�gen
Kiriathaim Kirjathaim
Horites Horiter
h�lzernes h�lzernes
anz�the anz�nden
slaughtered geschlachteten
draw nigh
innocent. unschuldig.
off auszuziehen
h�ckerig h�ckerig
Sch�up Sch�tzung
bakes, backt,
Horses Pferde
w�toss my
anger�hrt anger�hrt
Fu�wide Fu�breit
tried. versucht.
SOT. Trunkenbold.
gie�en. gie�en.
weaving weben
Caphtor, Kaphthor
gie�en, gie�en,
terrible, schrecklich,
M�gde, M�gde,
g�can g�nnen
pawed scharrte
Mishal Miseal
about�. dar�ber.
toxic giftiger
about�, dar�ber,
Azekah, Aseka,
burn. verbrennen.
la�, la�,
burn, verbrennen,
beta, betasten,
M�cover M�cken
follows folgt
bl�de bl�de
chosen auserkoren
expand erweitern
Abiathar, Abjathar,
T�ler, T�ler,
Men of
ore. erzeigen.
Scattered Zerstreut
hei� hei�
Trombone Posaune
Wei� Wei�
bes�est bes�est
everything. alles.
follow. folgen.
dressing, zurichten,
Bones Gebein
stop�rte, aufh�rte,
B�rgern, B�rgern,
brick gemauerten
Body rock.
fight streitet
siebenf�valid siebenf�ltig
pretty hübsch
determine bestimmen,
Duke Herzog
la�t la�t
f�nfzigsten f�nfzigsten
Reason. Grund.
m�rderische m�rderische
Cloud Wolke
F�position), F�llung),
Zebah Sebahs
Canaanites. Kanaaniter.
Canaanites, Kanaanitern,
Sixty nine
Kadesh. Kades.
Kadesh, Kades,
promised versprochen
twenty-nine neunundzwanzig
fondled herzte
tr�be tr�be
Nail Nagel
Remember Gedenke
Cloth Tuches
fight. streitet.
fl�Hey, fl�he,
k�could. k�nnte.
those. jene.
Joshua Josuas
Beisa�, Beisa�,
breaking of
Eater Fresser
H�ret, H�ret,
have. habt.
old alten
m�shot m�ssen
Dumb Stummen
have) habt)
Abishai Abisai
k�miss k�hlen
Values. Werte.
on, auf,
Values, Werte,
on. auf.
f�nfzigste, f�nfzigste,
Pulls Zieht
Descendants Nachkommen
linen, leinen,
Community. Gemeinde.
A�de, Ein�de,
Cain Kain
Trains only�cke
M�nnlein, M�nnlein,
Calves, Waden,
Cake Kuchen
rough, rauh,
thirty-three�ig dreiunddrei�ig
blew bliesen
Party dresses
Ashdod Asdod
layers, lagen,
Parts Teile
remained, blieben,
rei�ender rei�ender
remained. blieben.
kn�pfst, kn�pfst,
H�hen H�hen
Vice versa
Stirnb�, Stirnb�nder,
Call Rufe
fights wehrt
refreshed. erquickt.
one hundred
Calf Kalb
Mohr country.
Plate Platte
connected verbunden
pull hineinziehen
Ficus ester,
Words Worten
Abner Abners
threatens droht
Br�, Br�der,
best�full best�ndige
Armies Heere
mon�sites aufsch�tten
willing willens,
Kiriath-Sepher Kirjath-Sepher
H�hle H�hle
Train. Zuges.
Name Namens
Interest Zinsen
Gr�nes Gr�nes
threshing, drischt,
tr�fe tr�fe
awareness gewahr
Truth, Wahrheit,
lie, liegen,
s�ugte s�ugte
trimming zurichten
Wt�rm Gew�rm
gutter�s gossen�s
Mole Maulwurf
s�ugt, s�ugt,
tr�gt tr�gt
f�disabled, f�hrten,
treated behandelten
praised lobten
hide�rt. verst�rt.
f�disabled. f�hrten.
smoked rauchte,
Gr�nde Gr�nde
Today's the
Teaches Lehrt
Sem�s Sem�s
tr�ge tr�ge
�berwand �berwand
gie�est gie�est
r�for the
Word, Wort,
Camp Heerlager
drop ablegen,
rose, erhob,
put, legte,
resolutions passed
pure reines
just, eben,
life leben
Shirts Hemden
J�nglingen, J�nglingen,
br�killed br�chte
J�younger, J�ngeren,
ore erzeigen
Arable, Acker,
wide breiten
Car. Wagen.
Car, castle,
Request Wunsch
Cape Umhang
Part, Teil,
View Ansehen
Part. Teil.
Husband Ehemann
Dust Staub
succeed gelingen
praise. loben.
Zuri Of
Kohath Kahathiter
spie�te. spie�te.
Kindess�hne Kindess�hne
verse�ndigten vers�ndigten
S�the S�nden
Dear�pfeln Liebes�pfeln
z�mighty z�chtigen
Moon Mond
tr�constant tr�stete
La� La�
woven gewebt
expect, rechnen,
Mr. Herr.
f�rchteten f�rchteten
none keins
plagues plagen
described, beschrieben,
except, ausgenommen,
mitternachtsw�rts mitternachtsw�rts
Achbor Achbors
drau�en drau�en
Boon Wohltat
recover. genesen.
Book Heft
voluntary freiwilliges
abandoned aufgegeben
seized ergriff
Caps Käppchen
Tooth. Zahn.
Tooth, Zahn,
obsessed besessen
Knees Kniee
Benjamin, Benjamins,
come on,
Benjamin. Ben-Jamin.
Care Pflege
h�tete h�tete
anr�hrt, anr�hrt,
Reviews Bewertungen
Versions Fassungen
Libnah Libna
lift heben
Level Ebene
Virginity. Jungfrauschaft.
Those Derer
Therefore, Daher
columns spalten
conceived erdachten
f�nfzehnte f�nfzehnte
German Deutsch
our unseres
m�get. m�get.
out heraus
f�rchtete, f�rchtete,
Case trick
lurked lauerte
More Mehre
consuming verzehrendes
confess bekenne
erw�hlt erw�hlt
hide�ren verst�ren
Mother Mutter
dark dunkel
runaways fluchten
Phinehas, Pinehas,
(the (das
Phinehas. Pinehas.
covered, bedeckte,
Kohath, Kahathiter,
cook kocht
pr�fen. pr�fen.
ber�of the
Bunch, Haufen,
m�gest m�gest
t�nt, t�nt,
Thread Faden,
eat�s esset�s
perished umkamen
blot out
reveal offenbaren
Righteous. Gerechten.
own eigener
Most desirable,
not. nicht.
Zw�lf Zw�lf
World Welt,
Harvest Ernte
Vineyard Weinberg
la�t, la�t,
Stream Stroms
Works Werken
blow up
j�longest j�ngsten
Garden, Garten,
Kiln Darre
like gerne
Beth-And Beth-Hogla,
put�s steckten�s
Z�tenderness Z�rtlichkeit
consider, betrachte,
Garden. Garten.
puckered, verzog,
k�Eastern k�stlicher
Son-in-law Eidam
S�cke S�cke
fraud betrug
forty-three thousand
smash. zerschmettere.
ground zerriebenes
hineinbr�killed, hineinbr�chte,
smash, zerschlagt,
Reaper. Schnitter.
Fl�che Fl�che
Both Beide,
black�ren. schw�ren.
executed�hrt, ausgef�hrt,
executed�hrt. ausgef�hrt.
Reapers Schnittern
exile verbannter
sanctify heiligt
riding reiten
bl�st bl�st
Mockery Hohn
Reason Vernunft
dry, trocken,
intends gedenkt
you. sie.
ointments, salben,
Verse�ndigte Vers�ndigte
ointments. salben.
Bow, Bogen,
Bile. Galle.
fester eitert
Bile, Galle,
�want to
Vine Rebe
Hepher Hephers
cost gekostet
Work. Arbeit.
S�ndopfer S�ndopfer
will wirst
Rabbit, Kaninchen,
st�rke st�rke
Witnesses Zeugen
Jebusites, Jebusitern,
Elkanah Elkana
Philistines. Philistern.
stop�lt, aufh�lt,
Son�s Sohn�s
ents�ndigten ents�ndigten
oath schwur
Philistines, Philistern,
�older �ltere
Total Summe
Also Auch
Philistines) Philister)
swollen geschwollen
Jabesh. Jabes.
Jabesh, Jabes,
Box. Kasten.
is), ist),
wild wilden
Box, main
plagued geplagt
together, zusammengeht,
bes�Hey. bes�he.
sch�ultimate sch�ndliches
hollow. hohl.
Tidal Thideal,
speak. sprechen.
your ihre
speak, sprechen,
remote fern
hurt, verletzt,
Powder Pulver
begins beginnt
Helmet Helm
�belwollen. �belwollen.
undressed ausgezogen
Reuel Reguel
Eye, Auge,
calculate berechnen,
Eye. Auge.
Kl�RTD Kl�fte
Bowl Napf
Boy, Knabe,
wins gewinnt
h�ngt, h�ngt,
fertile. fruchtbar.
married, verheiratet,
now, jetzt,
your�s ihr�s
flesh�ig flei�ig
against�berstand gegen�berstand
h�ngt. h�ngt.
fashionable angesagt
f�llt, f�llt,
Apartments Wohnungen
sure. sicher.
various�e schie�e
included. eingeschlossen.
aligned. ausgerichtet.
outsourced lagerte
�berhangen �berhangen
baked gebacken
enlightened erleuchtete
Children. Kinder.
Children, Kinder,
b�se b�se
Ephraim. Ephraims.
�Egyptian �gyptischen
talking about
Ephraim, Ephraims,
sections. abschnitten.
gem�on the
Goat, Ziege,
Goat. Ziege.
Gro�it Gro�es
Gr�bern Gr�bern
Amalekites. Amalekitern.
opened, auftat,
Prophetess Prophetin
Boys Buben
Amalekites, Amalekiter,
Terah. Tharah.
merciful barmherziger
Terah, Tharah,
hence. hinnen.
hence, hinnen,
quarrels, hadert,
shone, leuchtete,
Asherah image,
blue blaue
speaks spricht
b�ses, b�ses,
Iron, Eisen,
Quarter of
Eliphaz, Eliphas,
Jacob, Jakobs,
Jacob. Jakobs.
Goats '
Accident, Unfall,
Gef�prison Gef�ngnis
Kishon Kison
obdurate verstockte
willf�hrig willf�hrig
F�nfzehn F�nfzehn
obeyed, gehorchten,
wise klug
Debt Schulden
l�guage l�blich
elderly, betagt,
G�tzendienst. G�tzendienst.
Kiriath-Baal, Kirjath-Baal,
Zeal Eifer
(And (Und
Hormah. Horma.
Eyes Augen
Dead Toter
Plug, Stecken,
snorted schnaubte
Hormah, Horma,
pay close
earthen irdenes
Flour Mehl
Deal Austeilen
Jezerites Jezeriter
strange seltsam
executed�hrt ausgef�hrt
Apothecary. Salbenbereiters.
cooking. kochen.
s�en, s�en,
Ekron Ekrons
sch�may. sch�rfen.
you�s dich�s
Bearing, Lagers,
go�tet geh�tet
outgoing ausgehe
Leprosy Aussatzes
Apartment, Wohnung,
Jether, Jether
Apartment. Wohnung.
is�s, ist�s,
Magic, Zauberei,
Oven Ofen
Gro�en Gro�en
scissors.) scheren.)
live wohnst
responded to
Obedience Gehorsam
bake, backen,
gefa�t gefa�t
t�possible t�gliche
Portrait Bildnis
R�tsel, R�tsel,
with haste,
hanged. gehenkt.
there da
Jebusite Jebusiters
hopeless heillose
�exceed �bertreten
Series. Reihen.
Zeeb Seebs
bleeding ausbluten
Shimei. Simei.
Crap, Mist,
exterminate ausrotten
Reuel, Reguel,
seventh, siebenten,
Shiphtan, Siphtans,
Crap. Mist.
Reuel. Reguel.
Armpit. Achsel.
Pieces of
Armpit, Achsel,
a� a�
Tr�nke Tr�nke
Soaked Weicht
Deer Reh
anzuz�the anzuz�nden
thresholds schwellen
even gar
bearing, lager,
B�che B�che
Blades, Schaufeln,
assumed ausgegangen
engaged to
Armpits Achseln
Levites. Leviten.
disgusted ekelt
darbr�killed. darbr�chte.
w�rdest w�rdest
Moon, Mond,
Among the
R�cke, R�cke,
Tracks Bahnen
attributed to
bought kauften
vagina. scheide.
Beloved Geliebte
New moon
�Comes �Kommt
pl�vulnerable pl�tzlich
Sausages Würsten
embroidered, gestickt,
Enclosure Gehege
gef�gt gef�gt
Holy. heiligen.
r�occasions r�tlich
i�t. i�t.
Command, Befehl,
i�t, i�t,
(because (weil
Holy, heiligest,
Similarly, Desgleichen,
flesh�th flei�igste
ausgr�bt ausgr�bt
F�Viking, F�nger,
Pomegranate tree,
jammed klemmte
B�cke B�cke
Fifty nine
Gutters, Rinnen,
verse�hnt. vers�hnt.
everyone jeder,
blo�en, blo�en,
Fu� Fu�
Three hundred
B�cklein, B�cklein,
none, keiner,
traveled. reisten.
power�re. absch�re.
h�rte, h�rte,
evil böses
totschl�gt totschl�gt
f�rchtest f�rchtest
unclean unreines
Feigenb�ume Feigenb�ume
Army, Heeres,
H�solve. H�lsen.
st�ube st�ube
cause herbei
despise verachten
Meat, Fleisches,
Meat. Fleisches.
w�authorities, w�rden,
f�rchtete f�rchtete
verh�rtete verh�rtete
make, vornimmst,
wouldest have.
Army. Heer.
announcements. ansagen.
announcements, ansagen,
Jaundice Gelbsucht
Gerizim Garizim
Beriah Berias
dam�damaged besch�digt
Youth. Jugend.
�ls, �ls,
followed gefolgt
burning brennende
English Englisch
Clips, Spangen,
Ashdod, Asdod,
meeting, treffen,
obey gehorchst
velvet samt
Easter, Ostern,
formerly vormals
F�first F�rsten
Iniquity. Missetat.
punished. gestraft.
Penuel Pnuel
Cloak, Umhang,
gro�en, gro�en,
Wound Wunde
twenty-seventh siebenundzwanzigsten
Iniquity, Missetat,
Anak. Enaks.
Anak, Enaks,
Throw Wirf
Uncleanness Unreinigkeit
St��t St��t
Victim Opfers
whines jammert
displayed angezeigt,
begat zeugten
recognize erkennst
Priests. Priestern.
whined jammerte
Priests, Priestern,
M�gdlein M�gdlein
Alley city.
Anointed Gesalbte
Accident Unfall
Tower Turms
reamed aufgerieben
actions klagen
Talmai, Thalmai,
Blutflu� Blutflu�
Rain, Regen,
Fr�want to
Devils Teufeln
Zipporah Zippora
F�, F�den,
Talmai. Thalmai.
m�mighty m�chtigen
harden, verstocken,
escape entrinnen
funny lustig
gives birth
receive gewinnet
available�hrt verf�hrt
Express kundtun
Ponds Teiche
offer. anbieten.
Statement Auszugs
No, Nein,
No. Nein.
Loyalty, Treue,
h�check h�ufen,
Usury, Wucher,
Standing Steh
F�cases, F�llen,
Erla�year Erla�jahrs,
slides rutschen;
Tube Rohr
concerned�bten betr�bten
concerned�btes betr�btes
Lamentations Wehklagen
unusual�similar ungew�hnlicher
fact, tat,
noble, edle,
judgments, urteilen,
free, freien,
robbed, raubten,
Makes�s Macht�s
continue to
ged�battles ged�mpft
offers bietet
given gegeben,
perish verderbe
lifted, hoben,
Trade, Handel,
First-birth. Erstgeburt.
gr�nte, gr�nte,
uprising, aufstand,
uprising. aufstand.
Not Nicht,
guilty schuldig,
Now Nun
Breast. Busen.
quibble zankt
Singing Gesang
created, schuf,
umg�RTS umg�rtet
Council Rat
confesses, bekennt,
J�ger J�ger
f�miss. f�hlen.
Dew, Tau,
submitted. vorlegte.
retired schieden
secrete absondern
stie�. stie�.
Acres of
�'re s
give. gebt.
Wolkens�ule, Wolkens�ule,
give, gebt,
meet. treffen.
Heroes Helden
Fr�killed Fr�chte
entbl��t entbl��t
Ammi Of.
Breast, Brust,
Rob, berauben,
d�nn, d�nn,
prescribed, verordnet,
seventy. siebzig.
put legte
Bless Segne
Rob. berauben.
Goal Tor
Shouting Geschrei
Bottle Flasche
Children's children,
Special Besonderes
gangs banden
Goat skin
erw�rgen erw�rgen
(since� (da�
Dr�se, Dr�se,
erw�rget erw�rget
Dishon Dison
Children), Kinder),
then. dahin.
Home. Hause.
eight, acht,
d�nkt d�nkt
Ger�cht, Ger�cht,
Deer, Reh,
light licht
fixed, fest,
besieged. belagerten.
Country Landes,
Wt�sser Gew�sser
then, hernach,
Current Strom
Walls Mauern
Rod. Stabe.
Coulter. Schar.
Rod, Stange,
Robe Gewand
Gef�� Gef��
S�hne S�hne
Monster Scheusal
Barak's, Baraks,
Dr�sen Dr�sen
grown gewachsen
drau�en, drau�en,
Fixed Festen
drau�en. drau�en.
�let brig
desire begehre
Road Straße
Legends Lege
Gel�bdeopfer Gel�bdeopfer
Grapes, Trauben,
Nut hedges,
barren unfruchtbar
cursed. verfluchte.
God, Gott,
God. Gott.
Wall. Wand.
Wall, Wand,
cursed, verflucht,
exulted frohlockten
travel reisen
choice auserlesen
impure unreine
Transformed. Araloth.
Incense Weihrauch
Rods Stangen
listen hören
Sep�stet getr�stet
morning. morgen.
Forever Ewig
worship. anbete.
vindictive rachgierig
Goes Geht
grow, wachsen,
Arphaxad Arphachsad
eighty achtzig
grow. wachsen.
worship, anbetet,
consider bedenkt
Dishes. Gerichte.
Rock Felsens
h�rst, h�rst,
h�ngen h�ngen
Flat stem,
Heron, Reiher,
Flax Flachs
hurry, eile,
Tower, Turms,
thirteen dreizehn
Tower. Turms.
Kinnbackenh�Hey). Kinnbackenh�he).
Leaves Scheidet
Current. Strom.
ger�constant ger�stetes
Lamb. Lamm.
�berfiel �berfiel
\"Good "Guten
Hazezon-Tamar Hazezon-Thamar
Hail Hageln
Lamb, Lamm,
sprinkling. besprengen.
Tidal, Thideals,
Scythes Sensen
unusual�hnlichem ungew�hnlichem
Stra�en, Stra�en,
ausf�do ausf�hren
clear klare
eighth achte
encounter antreffen
clean reinige
Mizpeh, Mizpe,
entered, eintraten,
born�hrt, geb�hrt,
Shepherd Hirte
neither weder
S�uglinge, S�uglinge,
glad froh
anh�ngen, anh�ngen,
born�hrt. geb�hrt.
believed, geglaubt,
believed. glaubte.
innocent unschuldigem
(such (solche
s�uge s�uge
haunt. heimzusuchen.
t�ended t�teten
Plagues, Plagen,
come. komme.
he�opened. er�ffnet.
Throne of
come, kommst,
Bouquet Strauß
cockroaches schaben
laugh, lachen,
forty-two thousand.
trim beschnitt
Esau's. Esaus.
Wizards Zauberern
spread, ausbreiten,
spread. ausbreiten.
gest�rkt gest�rkt
sch�n, sch�n,
sch�n. sch�n.
Path. Weges.
soft weiche
Hair Haupthaar
happen geschehen
Sara's Saras
muck, mucken,
Said Sagte
sch�nd sch�ndet
Unfortunately�ck Ungl�ck
sch�ne sch�ne
Dodge weichst
comes in
Consecrated Geweihte
auff�hrt auff�hrt
Salt sea
Swan, Schwan,
erw�missed erw�hlte
s�et s�et
Floor, Boden,
St�tten, St�tten,
Floor. Boden.
Pig, Schwein,
n�namely n�mlich
s�en s�en
spare verschonen,
Hunting, Jagd,
Familiar Vertraut
Kiriath-Jearim Kirjath-Jearim
zerdr�set zerdr�ckte
People�, Menschen�,
Neighbours Nachbarinnen
Dough Teiges
st�markets st�rkte
Idol Abgott
Hall Saal
represent darstellen
f�rigidity f�hrte
Sand Sandes
Court. Gericht.
thickness dicke
Court, Gericht,
inclined geneigt,
Ephrathites Ephrather
Rising Aufgang
against�ber. gegen�ber.
against�ber, gegen�ber,
hold on,
m�despise m�chtest
stop�ren, aufh�ren,
Tagel�hner. Tagel�hner.
prior to
Tagel�hner, Tagel�hner,
talk redet
Gold Goldes
dedicated eingeweiht,
lift, heben,
B�se, B�se,
rich, reich,
Hand wide
Flo�springs Flo�federn
Weight Gewicht
Gather Versammle
t�ended, t�teten,
take off
m�powerful, m�chtig,
Gibeah Of
seams nahten
Oak Eiche
Left. Linken.
Turn Wendest
Left, Linken,
w�rgte w�rgte
F�afraid of
Patch Flecken
Testimony Zeugnis
s�usage s�ugende
some of
thus, damit,
brought, brachte,
s�ume s�ume
Tagel�hners Tagel�hners
Field captain
Money Gelde
scold, schelten,
Roof Dach
h��lich h��lich
brought. mitgebracht.
ma� ma�
�longest, �ngsten,
zweiundf�nfzigtausend zweiundf�nfzigtausend
soon, bald,
passed away
just continue
Room Raum
respects achtet
despondent. verzagt.
sold verkauft,
r�most r�sten
Beth-Tappuah, Beth-Thappuah,
Slain Erschlagene
�berm�tig. �berm�tig.
home heim,
shook. bebte.
sneaks, schleicht,
bi�, bi�,
genius�en. genie�en.
Br�nde Br�nde
fl�powerful fl�chtig
Lakes Seen
iron eiserne
B�ses B�ses
Speaks Spricht
Impure Unreine
Good always,
B�sem B�sem
s�umt s�umt
B�sen B�sen
undaunted, unverzagt,
Chest Brust
r�seekers. r�uchern.
W�Romans W�rmer
great, große,
Ren�rigidity ern�hrte
answers antwortet
Sends Sendet
hope hoffen,
eating, vertilge,
soon bald
Thirst, Durst,
d�nkt. d�nkt.
Councillors Ratsherren
sing? singen?
ninety-nine neunundneunzig
K�few. K�nigen.
dr�ngten. dr�ngten.
dr�ngten, dr�ngten,
sought-after. begehrt.
Human souls,
Root Wurzel
r�stiger r�stiger
Coriander seeds
Anak Enaks
Hard Hartes
Gentlemen Herren
loading beschicken
Gr�blein Gr�blein
Shekels of
heavy schwere
Salb�ls Salb�ls
Hat. Hut.
d�nkt, d�nkt,
the�transparent, dem�tigen,
Hat, Hut,
heals, heilt,
Rope Seil
Harp Harfe
Teman, Theman,
Punted, Stakte,
verse�completed, vers�ndigt,
And, Elizaphan,
l�. l�cherlich.
b�rge b�rge
Oh, ach,
K�few K�nigen
Threshing time
Verse�rebellion. Vers�hnung.
Thirsty Durstigen
St�mme St�mme
S�ndwasser S�ndwasser
together zusammen
Verse�rebellion, Vers�hnung,
a�. a�.
a�, a�,
gewi� gewi�
Behold, Sehet,
gathered versammelt,
besa�et, besa�et,
Pin, Zapfen,
�berziehen �berziehen
Salb�l, Salb�l,
PIP Zacken
Bulwark Bollwerk
died. starben.
infidelity untreue
died, gestorben,
Pin. Zapfen.
mustered musterte
return kehre
Enemies Feinden
sch�etching, sch�tzen,
appear, erscheinen,
Achzib, Achsib,
Flood. Sintflut.
serve dienest
appear. erscheinen.
\"If's "Wenn's
confused verwirrt
Swarm of
Weapons of
fine feine
find findest
Flood, Sintflut,
lie�en�s lie�en�s
�berlebte �berlebte
Saul Sauls
write, schreiben,
drove hineinfuhr
pleasant angenehm
occur treten,
h�ltst, h�ltst,
Have Habt
Ointment ready
br�want, br�chten,
Maachah Maacha
mi�needs. mi�braucht.
true to
befell widerfuhr
Save Errette
since then
flay. schinden.
R�ucheraltar R�ucheraltar
Floods Fluten
Tirzah Thirza
Beings Wesen
ejecting�en aussto�en
wander, wandere,
confuse, verwirren,
Sister Schwester
Hundreds of
bl�hte, bl�hte,
tr�ge. tr�ge.
experienced erfahrene
Afterbirth, Nachgeburt,
g�best, g�best,
previously, zuvor,
sought trachtete,
verse�hne vers�hne
Recognize. Erkennen.
Heshbon. Hesbon.
processed abgearbeitet
n�tzt n�tzt
Heshbon, Hesbon,
n�tze, n�tze,
z�friends z�ndete
sing, singen,
Forest Wald
writes schreibt
Voice Stimme
verse�hnt vers�hnt
dismissed. entlassen.
Old Alten
scream schreist
suffered, litten,
On, Auf,
wasting, wendest,
Month Monates
w�hre w�hre
s�te s�te
ignorant unwissend
Gel�bde, Gel�bde,
Gel�bde. Gel�bde.
Temptations, Versuchungen,
distinguish unterscheiden
St� -
verdro� verdro�
Bethlehem of
Says Sagt,
Pit, Grube,
wanted�t, gewu�t,
Enemy, Feind,
Office, Amt,
except ausgenommen
Enemy. Feindes.
Office. Amt.
d�may d�rfen
Weaving, Weben,
Pisgah, Pisga,
Pisgah. Pisga.
Sixteen Sechzehn
slew. erschlug.
slew, erschlug,
One Eins
shipyard werft
knocked klopfte
Zealot Eiferer
Br�cases Br�llen
Wine-core Weinkern
Pavilion Gezelt
Creates Schafft
h�hnt h�hnt
pure, rein,
plants pflanzen
Daughter-in-law, Schwiegertochter,
Manslaughter Totschlag
gekn�pft gekn�pft
Team Mannschaft
S�cover, S�cken,
leave. verlassen.
Pita Fladen
verse�hntes vers�hnte
allm�powerful allm�chtige
H�Hey H�he
Cousin Vetters
Feces, Kot,
Keilah, Kegila,
Lebanon Libanon
Thief, Dieb,
Wormwood Wermut
Pits Gruben
R�uchwerk R�uchwerk
Isaac Isaaks
Seventeen 17
kill. umbringe.
afterward darnach
Jesse Isais
goes, hingeht,
ber�hrt ber�hrt
inside drinnen
Strong Starken
life. leben.
ejecting�en, aussto�en,
life, leben,
Defy, Trotzen,
kill, umbringe,
small), klein),
ejecting�en. aussto�en.
alone, allein,
alone. allein.
want. wollen.
celebrate feiern
m�chtigem m�chtigem
m�chtiges m�chtiges
gl�for your
vergie�t vergie�t
Whore Hure
f�nfundsechzig f�nfundsechzig
Suffer Leide
Besht beseht
Diseases Seuchen
w�tiger w�tiger
me�s. mir�s.
scouted ausgekundschaftet
slept schlief
COMEST in,and
Malice Bosheit
loudly überlaut
Ore Erzes
rough rauh
gr�nen gr�nen
h��available h��liche
Shadow Schatten
gest�rzt gest�rzt
swept gekehrt
gr�nes gr�nes
vermi�te vermi�te
stalking, nachstellt,
s�t, s�t,
Factory. Werk.
multiplied mehrte
frightened, erschrocken,
kl�possible kl�glich
Pharaoh, Pharaos,
r�other r�stigen
Pharaoh. Pharaos.
Torches Fackeln
About� Dar�ber
answered antwortetet
again wieder;
fr�ugly fr�hlich
Charge Anklage
h�next h�chsten
best�transparent best�tigen
excluding�gt ausschl�gt
go�rt. geh�rt.
taught. richteten.
go�rt, geh�rt,
R�ucheraltar, R�ucheraltar,
Location Orts,
ge�opened ge�ffnet
�lg�gardens �lg�rten
violently. heftig.
z�umte z�umte
go�rst geh�rst
R�uchaltar R�uchaltar
Midianites Midianitern
e�t, e�t,
�Fountain, �Brunnen,
abg�Desk abg�ttisch
Sheaves, Garben,
reduced verringert,
dies. stirbt.
T�r, T�r,
dies, stirbt,
Throws Wirft
Our Unsre
T�r. T�r.
.�ngen bedr�ngen
Smell Geruch
Out to
verse�hnet vers�hnet
anyone jedermann
pride stolz
(The (Die
taken. getroffen.
damage. schaden.
danced tanzten
damage, schaden,
Ox, Ochse,
Possession, Besitzung,
Goal. Tor.
announce, anzusagen,
requests ersucht
Sense Sinn
announce. anzusagen.
stapled geheftet
scatter streue
Fl�che, Fl�che,
Wrath, Zorns,
witnesses zeugen
because, denn,
Fr�rule Fr�schen
Stone-cutter, Steinschneider,
because. denn.
including, darunter,
first, erstemal,
verse�hne, vers�hne,
Groves, Haine,
Shouting, Geschrei,
Sourdough Sauerteig
Tamar Thamar
Tree�l Baum�l
three�igtausend drei�igtausend
including. darunter.
before�berging vor�berging
select�gene, ausw�gen,
once. einmal.
Night owl,
prefer vorziehen
repent, gereuen,
�may get
Toilet Notdurft
�bervorteilen, �bervorteilen,
even. quitt.
destroy�ENES zersto�enen
arrange ordnen,
Hedges Hecken
takes, nimmt,
depart away
Umh�nge Umh�nge
ber�hrtest. ber�hrtest.
n�additional n�tzliche
lie�en lie�en
Branches Zweige
bottom unterste
