half halbe
One hundred thirty four 134
half, halben,
. zugesagt.
died starben
H�users, H�usern,
h�uften h�uften
Bunch, Haufen,
Air Luft
get gekriegt
verh�rtete verh�rtete
Stechm�cover Stechm�cken
M�cover M�cken
Appl�ren, Beschw�ren,
herausbr�want, herausbr�chten,
both sowohl
tomorrow morgen
(see, (siehe,
go) gehen)
Vermin Ungeziefer
. sollen.
Special Besonderes
stop�lt, aufh�lt,
hold thee, innewerdest,
One hundred thirty five 135
Erl�sung Erl�sung
Vermin. Ungeziefer.
sacrifices opfert
good taugt
sacrificed, opferten,
rocky steinigen
alone, allein,
also ferner
t�noises t�usche
more mehr,
�remained brig. �brigblieb.
refuse weigerst
stop�ltst, aufh�ltst,
One hundred thirty six 136
Camels, Kamele,
Pestilence. Pestilenz.
Israelites Israeliten
�Egyptian, �gypter,
certain bestimmte
one eins
died. gestorben.
Take Nehmet
F�list F�uste
Ru� Ru�
blast sprenge
st�ube st�ube
black schwarze
Browse Blattern
driving auffahren
Oven Ofen
blew up sprengte
drove fuhren
b�sen b�sen
Wizards Zauberern
as well ebensowohl
obdurate verstockte
this time diesmal
be innewerden
shalt, sollst,
my same meinesgleichen
stretched out ausgereckt
w�rdest. w�rdest.
One hundred thirty seven 137
get erhalten,
Power Kraft
appear erscheine
step trittst
want to� willst�s
Hail Hagel
similarly, desgleichen
since then seitdem
founded�nd gegr�ndet
send sende
keep verwahre
f�llt, f�llt,
f�rchtete, f�rchtete,
escape. fliehen.
Which Welcher
Word, Wort,
thunder donnern
hail, hageln,
scho�. scho�.
drove, fuhren,
cruel, grausam,
broke zerbrach
rained hagelte
verse�completed vers�ndigt
meet gerecht,
Godless. Gottlose.
stop�re aufh�re
Thunder Donnern
Hail Hageln
abide. bleibet.
get out, hinauskomme,
spread ausbreiten
Thunder Donner
One hundred thirty eight 138
Flax Flachs
Barley Gerste
pushed�t gescho�t
Node Knoten
won. gewonnen.
Wheat Weizen
Sp�tgetreide. Sp�tgetreide.
spread breitete
stop�rte, aufh�rte,
verse�ndigte vers�ndigte
lie�, lie�,
verh�RTS, verh�rtet,
verk�ndigest verk�ndigest
know wisset
Refuse Weigerst
Locusts Heuschrecken
Places Orten,
cover, bedecken,
saved errettet
One hundred thirty nine 139
Hail, Hagel,
gr�nenden gr�nenden
erf�cases erf�llen
H�user, H�user,
plagued geplagt
worship dienet
T�compressors, T�chtern,
Yes, ja,
Behold Sehet
plan vorhabt
go ziehet
looking for. gesucht.
stie� stie�
�brig left �briggelassen
Places Orten
covered bedeckten
eclipsed verfinsterten
Fr�killed Fr�chte
B�trees, B�umen,
One hundred forty 140
Gr�nes Gr�nes
forgive vergebt
take away. wegnehme.
applied wendete
West Westen
The red sea, Schilfmeer,
�remained brig �brigblieb
�of Egypt. �gyptens.
lie�. lie�.
grab greifen
thickness dicke
uprising aufstand
Apartments. Wohnungen.
Go Ziehet
m�gene. m�gen.
Claw Klaue
back there to stay dahintenbleiben
to sollen,
One hundred forty one 141
hence hinnen
call. fordere.
out ausgehen
sits, sitzt,
M�hle M�hle
Dog Hund
muck, mucken,
know erfahret,
vagina. scheide.
come down herabkommen
grim grimmigem
Anger. Zorn.
One hundred forty two 142
Month Monates
lifting. anheben.
Says Sagt
Municipality Gemeinde
Lamb, Lamm,
House father Hausvater
Lamb Lamm
n�the most n�chster
Neighboring Nachbar
eat aufessen
k�can. k�nnen.
False Fehl
it shall be� sollt�s
H�uflein H�uflein
battles schlachten
Post Pfosten
top obere
Threshold Schwelle
sprinkle bestreichen
fried, gebraten,
unges�uertes unges�uertes
bitter bitteren
Kr�explain Kr�utern
raw roh
boiled, gesotten,
Legs Schenkeln
Bowels. Eingeweiden.
�can brig �briglassen
�remains brig �brigbleibt
burn. verbrennen.
JIT�RTS geg�rtet
haste hinwegeilen
Passover. Passah.
One hundred forty three 143
Penalty Strafe
G�setters G�ttern
silk, seid,
before�skip vor�bergehe
plans widerfahre,
perish, verderbe,
suggest. schlage.
Ged�memory Ged�chtnis
Fixed, Fest,
Sourdough Sauerteig
ges�uertes ges�uertes
i�t i�t
seventh, siebenten,
comes together zusammenkommt
seventh siebente
comes together. zusammenkommt.
No Keine
au he�, au�er,
keep haltet
keep halten,
In the evening, Abends,
twenty-first einundzwanzigsten
H�users. H�usern.
Local Einheimischer
eat esset
slaughter schlachtet
B�schel B�schel
immersed taucht
Pool Becken
ber�hret ber�hret
Upper threshold Oberschwelle
Post. Pfosten.
One hundred forty four 144
go around umhergehen
plagues. plagen.
Post Pfosten,
before�pass vor�bergehen
Spoiler Verderber
Service. Dienst.
The Passover sacrifice Passahopfer
before�berging vor�berging
saved. errettete.
sa�, sa�,
Dead Toter
dr�ngten dr�ngten
Death. Todes.
raw rohen
Dough, Teig,
verse�figure vers�uert
Dresses, Kleidern,
Armpits. Achseln.
required gefordert
Ger�te Ger�te
Dresses. Kleider.
One hundred forty five 145
willf�hrig willf�hrig
Loot. Beute.
Succoth, Sukkoth,
six hundred thousand sechshunderttausend
P�belvolk P�belvolk
baked buken
brought, brachten,
ges�figure, ges�uert,
gesto�en gesto�en
forgiven verziehen
the same dieselben
held, gehalten,
Passover Passah
. halten.
No Kein
crop beschneide
Beisa� Beisa�
Hireling Mietling
break. zerbrechen.
Uncut Unbeschnittener
No matter Einerlei
Locals Einheimischen
Stranger, Fremdling,
lives. wohnt.
. geboten.
One hundred forty six 146
Holy Heilige
The firstborn, Erstgeburt,
Remember Gedenket
Service home Diensthause,
m�powerful m�chtiger
Today Heute
. Fest.
Places. Orten.
Such Solches
therefore, deswillen,
Monument Denkmal
gef�hrt. gef�hrt.
j�a year. j�hrlich.
One hundred forty seven 147
breaks, bricht,
l�sen l�sen
l�sest, l�sest,
break brich
The back of the neck. Genick.
People birth Menschengeburt
l�sen. l�sen.
questions fragen
let go, loszulassen,
l�se l�se
left gelassen
Stra�e Stra�e
n�next n�chsten
repent, gereuen,
Armed Streit
s�hen, s�hen,
reverse. umkehren.
The reed sea. Schilfmeer.
ger�stet ger�stet
spoken gesprochen
f�hrt f�hrt
hence. hinnen.
camped lagerten
the front vorn
Wolkens�ule, Wolkens�ule,
Fire�ule, Feuers�ule,
shone, leuchtete,
Wolkens�ule Wolkens�ule
never nimmer
Fire�ule Feuers�ule
At night. Nachts.
One hundred forty eight 148
say, sprich,
around draw herumlenken
lost verirrt
included. eingeschlossen.
run this down, nachjage,
insert einlegen,
served dienten
choice auserlesene
The main people Hauptleute
chased. nachjagte.
high hohe
moved out. ausgezogen.
hunted jagten
his ereilten
(as (da
Sea) Meer)
Riders Reitern
cried schrieen
Were Waren
Gr�ber Gr�ber
mu�test mu�test
wegf�hren, wegf�hren,
One hundred forty nine 149
stand stehet
behold, sehet,
take more nimmermehr
argue, streiten,
scream schreist
parts teile
from each other, voneinander,
through hindurch
Dry. Trockenen.
follow. nachfolgen.
loading einlegen
Tabs. Reitern.
loaded eingelegt
dark finstere
Cloud Wolke
enlightened erleuchtete
those jene,
come together zusammenkommen
over drive hinwegfahren
shared teilten
from each other. voneinander.
Dry Trockenen
Walls Mauern
followed folgten
after that nach,
Tab, Reiter,
Morning watch Morgenwache
One hundred fifty 150
R�the R�der
st�doctors st�rzte
Uncoated�m. Ungest�m.
fight streitet
�Egyptian. �gypter.
attack herfalle
Tab. Reiter.
fled flohen
. entgegen.
covered bedeckte
succeeded nachgefolgt
dead tot
show erzeigt
believed glaubten
Song Lied
sing, singen,
beautiful herrliche
Fact Tat
Ro� Ro�
gest�rzt. gest�rzt.
St�rke St�rke
Praise Lobgesang
Healing. Heil.
collect. erheben.
Man of war Kriegsmann
elect�missed auserw�hlten
sank versanken
Reason Grund
Stones. Steine.
smash. zerschlagen.
One hundred fifty one 151
Adversary Widersacher
gest�rzt gest�rzt
delivering�est auslie�est,
consumed verzehrte
Stubble. Stoppeln.
By Durch
Bubbles Blasen
up empor,
Floods Fluten
bubbling wallte
Enemy Feind
chase nachjagen
catch erhaschen
deal austeilen
Courage Mut
k�miss k�hlen
take off ausziehen,
lie�est lie�est
bubbles blasen
fell sanken
Lead Blei
m�mighty m�chtigen
the same gleich,
m�powerful, m�chtig,
Holy, heilig,
terrible, schrecklich,
l�guage l�blich
surprised�tig wundert�tig
Holy heiligen
Apartment. Wohnung.
shook erbebten
Edom Edoms
Shaking Zittern
Huge Gewaltigen
Moab Moabs
f�llt f�llt
Scare Erschrecken
solidification erstarren
through come, hindurchkomme,
bring bringst
Inheritance, Erbteils,
Sanctuary, Heiligtum,
prepares bereitet
forever. ewig.
Prophetess, Prophetin,
Timpani Pauke
Dance. Reigen.
One hundred fifty two 152
The red sea Schilfmeer
migrated wanderten
found. fanden.
murmured murrte
s��. s��.
obey gehorchen
take fassen
Laws, Gesetze,
Diseases Krankheiten
place, legen,
Doctor. Arzt.
Palmb�ume, Palmb�ume,
f�nfzehnten f�nfzehnten
. waren.
Wanted to Wollte
Hardcore�bounce Fleischt�pfen
Hunger Hungers
let. lasset.
t�possible t�glich,
need bedarf,
try versuche,
Laws Gesetzen
One hundred fifty three 153
dressing, zurichten,
bring einbringen,
t�possible t�glich
collect. sammeln.
Grumble Murren
go�rt. geh�rt.
grumble murrt
Bread Brots
F�lle, F�lle,
grumbled gemurrt
cause herbei
Cloud. Wolke.
Against Gegen
sick and tired of satt
Quail Wachteln
�s lag�s
around rund
(The (Das
collect, sammle,
like, mag,
collected, sammelten,
little. wenig.
One hundred fifty four 154
ma�, ma�,
about�, dar�ber,
including, darunter,
collected, gesammelt,
liked. mochte.
No one Niemand
W�Romans W�rmer
smelly. stinkend.
hei� hei�
rail, schien,
melted zerschmolz
zwief�valid, zwief�ltig,
verk�ndigten�s verk�ndigten�s
Sabbath Sabbat
Rest Ruhe
bake backen
bakes, backt,
cooking kochen
cook kocht
stay bleiben,
lie�en�s lie�en�s
Worm Wurm
Eat Esset
today, heute,
s will� werdet�s
Six Sechs
The Sabbath, Sabbat,
also, hinaus,
Laws Gesetze
two zweier
His, Seinen,
Day. Tages.
celebrated feierte
You. Man.
Coriander seeds Koriandersamen
Taste Geschmack
Bread Semmel
Honey. Honig.
One hundred fifty five 155
fed gespeist
f�rigidity. f�hrte.
Kr�glein Kr�glein
Testimony, Zeugnis,
Border Grenze
tenth zehnte
Day trips, Tagereisen,
ordered, befahl,
Rephidim. Raphidim.
Give Gebt
quibble zankt
tried versucht
d�rstete d�rstete
murmured murrten
Thirst Durstes
missing fehlt
rocky. steinigen.
�oldest �lteste
hit, schlugst,
Rock Fels
run out, herauslaufen,
drink. trinke.
One hundred fifty six 156
Meribah, because Meriba
TIFF Zanks
fought stritt
Joshua Josua
Erw�hle Erw�hle
disputes streite
H�gel H�gels
said sagte,
steps. stritte.
H�gel. H�gels.
up held, emporhielt,
won siegte
niederlie�, niederlie�,
Moses�s Mose�s
on sat. daraufsetzte.
st�estimated st�tzten
a. einer.
fixed, fest,
under went. unterging.
d�fought d�mpfte
Sword Schwertes
Sch�rfe. Sch�rfe.
Write Schreibe
befiehls�s befiehls�s
Joshua Josuas
blot out, austilgen,
remember. gedenke.
Breadcrumbs. Panier.
Mark Malzeichen
Child child. Kindeskind.
gef�hrt, gef�hrt,
Zipporah, Zippora,
to�ckgesandt, zur�ckgesandt,
Guest Gast
foreign fremdem
Country) Lande)
One hundred fifty seven 157
Help Hilfe
Pharaoh). Pharaos).
I, Ich,
founded��t gegr��t
M�hsal, M�hsal,
h�tte. h�tte.
happy freute
Good, Guten,
save. erretten.
Pride Hochmut
ge�bt ge�bt
Thanks to the victims. Dankopfern.
People Volke
sitting sitzt
show zeige
Rights Rechte
Laws. Gesetze.
One hundred fifty eight 158
Be Sein
do machst
m�de, m�de,
can�s kannst�s
align. ausrichten.
rates, raten,
Care Pflege
Welded�RTD Gesch�fte
place stelle
teach lehrst
convert, wandeln,
honest redlichen
People Leuten,
f�fear, f�rchten,
Avarice Geiz
hundred, hundert,
ten, zehn,
all the time allezeit
low geringen
Things Sachen
easier leichter
align, ausrichten,
commands, gebietet,
Father-in-law Schwiegervaters
honest redliche
H�uptern H�uptern
directed richteten
br�want, br�chten,
small kleinen
yourself selber
taught. richteten.
Output Ausgang
undressed ausgezogen
Rephidim Raphidim
verk�complete verk�ndigen
One hundred fifty nine 159
worn getragen
Adlerfl�rules Adlerfl�geln
Property Eigentum
V�Nations V�lkern
priestly priesterlich
K�Kingdom K�nigreich
Holy heiliges
at the same time zugleich
again. wieder.
Cloud, Wolke,
speech, rede,
think glaube
verk�ndigte verk�ndigte
Holy heilige
ready bereit
down herabfahren
Enclosure Gehege
H�tet H�tet
anr�hrt anr�hrt
anr�hrt, anr�hrt,
anr�hren, anr�hren,
stoned gesteinigt
Pushed� Gescho�
shot erschossen
t�nen t�nen
washed wuschen
Flashing Blitzen
One hundred sixty 160
Trombone Posaune
was startled. erschrak.
Mountain. Berg.
smoked rauchte,
shook. bebte.
st�amplifier. st�rker.
according to. laut.
come down to herniedergekommen
Top, Spitze,
Mountain, Berges,
up. hinauf.
Get Steig
testify bezeuge
break durchbrechen
Priest, Priester,
the middle, nahen,
Holy, heiligen,
smash. zerschmettere.
witness bezeugt
increases steige
go up heraufsteigen
break durchbrechen,
climb hinaufsteigen
download herunter
other anderen
Portrait Bildnis
Parable Gleichnis
of the, des,
One hundred sixty one 161
Pray Bete
avid eifriger
home searches heimsucht
Member, Glied,
hate hassen
many vielen
Thousands, Tausenden,
love liebhaben
mi�need mi�brauchen
with impunity ungestraft
mi�needs. mi�braucht.
Remember Gedenke
Sabbath day, Sabbattags,
Holy. heiligest.
work arbeiten
Things Dinge
loading beschicken
Factory Werk
Gates Toren
indoors darinnen
The Sabbath day Sabbattag
honor, ehren,
livest lebest
. gibt.
commit adultery. ehebrechen.
steal. stehlen.
wrong falsch
N�next. N�chsten.
gel�most gel�sten
Ass, Esels,
N�the most N�chster
Flash Blitz
Smoking. rauchen.
s�completed. s�ndigt.
One hundred sixty two 162
Dark, Dunkel,
Thanks to the victims, Dankopfer,
sacrifice. opferst.
Name Namens
pins stiften
bless. segnen.
carved gehauenen
Stones Steinen
f�hrst, f�hrst,
desecrate. entweihen.
Levels Stufen
rise, steigen,
revealed aufgedeckt
submit vorlegen
buy kaufst,
in vain. umsonst.
out. ausgehen.
begotten, gezeugt,
Speaks Spricht
Gentlemen Herren
Child, Kind,
�G�leaves� �G�tter�
drill bohre
Awl Pfriem
Ear, Ohr,
Sold Verkauft
One hundred sixty three 163
foreign fremdes
sell verkaufen
scorched�ht verschm�ht
Familiar Vertraut
Daughter law Tochterrecht
There Gibt
other, andere,
Food, Nahrung,
Clothing Kleidung
cancel. abbrechen.
L�segeld. L�segeld.
key�gt, schl�gt,
dies, stirbt,
adjusted nachgestellt,
approx�hr ungef�hr
fall, fallen,
determine bestimmen,
t�te. t�te.
steals, stiehlt,
find findet,
escape, flucht,
each other einander
rag hadern
Fist, Faust,
out ausgeht
suggested schlug,
innocent unschuldig
pay, bezahle,
verse�umt vers�umt
Doctor money Arztgeld
punished gestraft
Life, Leben,
Money. Geld.
hurt verletzen
pregnant schwangeres
going on, abgeht,
Too bad Schade
widerf�hrt, widerf�hrt,
penalties, strafen,
how much wieviel
hangs up, auflegt,
Referee Schiedsrichter
Recognize. Erkennen.
therefrom, daraus,
Eye Auge
Eye, Auge,
Tooth Zahn
Tooth, Zahn,
Fu�, Fu�,
One hundred sixty four 164
Fire, Brand,
Wound, Wunde,
Bump. Beule.
release loslassen
Eye. Auge.
Similarly, Desgleichen,
excluding�gt, ausschl�gt,
Tooth. Zahn.
Ox Ochse
st��t, st��t,
innocent. unschuldig.
st��ig st��ig
kept, verwahrt,
rocky, steinigen,
Is Wird
L�segeld L�segeld
l�sen, l�sen,
hangs up. auflegt.
act, handeln,
St��t St��t
opens auftut
gr�bt gr�bt
covers deckt
back pay wiederbezahlen
someone's jemandes
share teilen
share. teilen.
steals stiehlt
s slaughter� schlachtet�s
�sold s, verkauft�s,
play wiedergeben
Sheep. Schaf.
One hundred sixty five 165
Thief Dieb
falls, einbricht,
Blood court Blutgericht
risen, aufgegangen,
back refund wiedererstatten
sell verkaufe
Theft. Diebstahl.
Find Findet
Ox, Ochse,
Sheep, Schaf,
. wiedergeben.
Vineyard Weinberg
dam�damaged, besch�digt,
Best Besten
again refund. wiedererstatten.
does auskommt
take ergreift
burns verbrennt
back for a refund wiedererstatten,
.�nd angez�ndet
there gibt,
Thief, Dieb,
Landlord Hauswirt
. gelegt.
accused beschuldigt
Wrong Unrecht,
all sorts of, allerlei,
lost verloren
What Welchen
damn, verdammen,
dam�damaged besch�digt
expelled, weggetrieben,
accept, annehmen,
m�sse. m�sse.
S steals� Stiehlt�s
pay. bezahlen.
One hundred sixty six 166
If�s Wenn�s
borrowed, entlehnt,
in dabei,
pay bezahlen,
self-restraint, beredet,
engaged to be married verlobt
key�ft, schl�ft,
Refuses Weigert
darw�gene, darw�gen,
born�hrt. geb�hrt.
Sorceresses Zauberinnen
banished. verbannt.
flay schinden
cancel�cover unterdr�cken
Widows Witwen
Orphans Waisen
.�ngen. bedr�ngen.
.�ngen, bedr�ngen,
scream, schreien,
t�te t�te
lend leihst
Usury Wucher
Pledge Pfande
take, nimmst,
again, wiedergeben,
is untergeht
Skin, Haut,
key�ft. schl�ft.
gn�dig. gn�dig.
�G�setters� �G�ttern�
swearing, fluchen,
l�star. l�stern.
Your Deiner
Juice Saft
to�deter. zur�ckhalten.
One hundred sixty seven 167
Dogs Hunde
throw. werfen.
false falscher
Charge Anklage
Assistance Beistand
were. seist.
answer verantworten
Court, Gericht,
Low Geringen
dam�few besch�nigen
Thing. Sache.
Enemy Feindes
meet begegnest,
is wrong irrt,
MP�do. zuf�hren.
ha�t, ha�t,
lie, liegen,
verse�ume vers�ume
for his sake. seinetwillen.
Poor Armen
bend beugen
wrong falschen
Innocent Unschuldigen
run verkehren
Righteous. Gerechten.
collect. einsammeln.
�remains brig, �brigbleibt,
�lberg. �lberg.
One hundred sixty eight 168
to celebrate, feiern,
refresh. erquicken.
keep. haltet.
memory, gedenken,
Three times Dreimal
unges�uerten unges�uerten
Breads Brote
eat, essest,
Appears Erscheint
Firstfruits Erstlinge
Fr�killed, Fr�chte,
ges�t ges�t
Collection Einsammlung
Year Jahres,
collected eingesammelt
appear erscheinen
Ruler, Herrscher,
Victim Opfers
Fat Fett
beh�te beh�te
answers erbittere
�exceed �bertreten
awarded vergeben,
The Jebusites Jebusiter
eating, vertilge,
One hundred sixty nine 169
worship anbeten
contouring facial�en umrei�en
Disease Krankheit
. wenden.
Under�chtiges Untr�chtiges
Barren Unfruchtbares
despondent verzagt
Hornets Hornissen
Hittites. Hethiter.
ejecting�en aussto�en
wild wilde
individually einzeln
successively nacheinander
ejecting�en, aussto�en,
w�chsest w�chsest
