Grandmother! GroÃŸmutter!
guess. erraten.
Samson's Simsons
ï¿½berrede Überrede
Rï¿½tsel, Rätsel,
loaded, geladen,
abandoned aufgegeben
said. gesagt.
Wedding Hochzeit
went down unterging
gepflï¿½gt, gepflügt,
Robe Gewand
Five hundred forty one 541
relatedï¿½rte. zugehörte.
visited besuchte
Ziegenbï¿½cklein. Ziegenböcklein.
Chamber, Kammer,
said meinte,
wï¿½rest wärest
this. diese.
Fï¿½level Füchse
Brï¿½nde Brände
Blackï¿½nze Schwänze
the stehenden
ï¿½lbï¿½ume. Ölbäume.
stopï¿½ren, aufhören,
hard hart,
Lumbar. Lenden.
Stone gap Steinkluft
pulled up heraufgezogen
come up, heraufgekommen,
bind, binden,
Five hundred forty two 542
Weiï¿½t Weißt
come down, herabgekommen,
want. wollt.
Bind Binden
new neuen
Knit Stricken
shouted for joy jauchzten
Knit Stricke
Fï¿½, Fäden,
scorched versengt
Gang Bande
melted. zerschmolzen.
Donkey skin-baking Eselskinnbacken
beaten. geschlagen.
Kinnbackenhï¿½Hey). Kinnbackenhöhe).
dï¿½rstete, dürstete,
Uncut Unbeschnittenen
Hï¿½misconduct Höhlung
went out herausging
refreshed. erquickt.
Caller Anrufers
Fountainï¿½, Brunnen«,
Five hundred forty three 543
come in. hereingekommen.
lurking lauern
seized ergriff
Tï¿½ren Türen
Bars Riegeln
Delilah. Delila.
ï¿½bermï¿½gene, übermögen,
force zwingen,
thousand and hundred tausendundhundert
Delilah Delila
mï¿½ge, möge,
ferrule zwinge
bï¿½nde bände
withered verdorrt
Man. Mensch.
so. damit.
(You (Man
lurked lauerte
Chamber.) Kammer.)
Ropes, Seile,
flï¿½chsene flächsene
smells riecht
a lie gelogen
bï¿½the bänden
Knitting, Stricken,
Five hundred forty four 544
Thread. Faden.
So far Bisher
a lie. gelogen.
Curls Locken
zusammenflï¿½despise zusammenflöchtest
Fabric Gewebe
folder test heftetest
braided geflochtenen
schï¿½re, schöre,
revealed. offenbart.
sleep entschlafen
powerï¿½re. abschöre.
gone. gewichen.
woke up, erwachte,
several times mehrmals
losreiï¿½en losreißen
Five hundred forty five 545
stung stachen
milling mahlen
shorn geschoren
gathered, versammelten,
slew. erschlug.
games. spiele.
played spielte
Sï¿½ulen. Säulen.
Boy, Knabe,
button taste,
it back. dranlehne.
three thousand, dreitausend,
watched, zusahen,
played. spielte.
this time, diesmal,
rï¿½che räche
Philistines Philistern
By means ofï¿½ulen, Mittelsäulen,
held, hielt,
krï¿½strong. kräftig.
Five hundred forty six 546
Idol Abgott
Goldsmith Goldschmied
Idol, Abgott,
Micah. Michas.
Hausgï¿½support Hausgötzen
more; and, behold. deuchte.
Bethlehem-Judah Bethlehem-Juda
Bethlehem-Judah, Bethlehem-Juda,
Hiking, wandern,
Micah, Michas,
wander, wandere,
Five hundred forty seven 547
do well, wohltun,
Danites Daniter
explore erforschen,
explores erforschet
Micah Michas
detected erkannten
Jï¿½nglings, Jünglings,
brought here hierhergebracht
get geraten
Eshtaol Esthaol
ï¿½s steht’s
lazy faul
secure sichern
Five hundred forty eight 548
lacks gebricht
Hausgï¿½etching, Hausgötzen,
think denken,
grï¿½ï¿½th grüßten
Gerï¿½constant Gerüsteten
Idol. Abgott.
Silence Schweige
lasted, hinzogen,
Kï¿½Parking lots Köstliches
Five hundred forty nine 549
still, noch,
missing fehle
angry zornige
carried off hingerafft
Path. Weges.
still, stilles,
safe sicheres
Basically, Grunde,
(And (Und
Image. Bild.
Gerson, Gersons,
Five hundred fifty 550
Levi tischer levitischer
Bethlehem In Judah. Bethlehem-Juda.
whoring, gehurt,
glad froh
received empfing
there. da.
collected erhoben
frï¿½h, früh,
Stay Bleib
forgiven, verziehen,
tips. neigt.
Five hundred fifty one 551
fell sank
stop einkehren
stop, einkehren,
Gibeah. Gibea.
add to that hinzukommen
Gibeah Gibea
walked, wandelten,
hineinkï¿½men hineinkämen
remained. blieben.
Benjamite. Benjaminiter.
Alley, Gasse,
lost. gebricht.
Alley. Gasse.
Lining, Futter,
Five hundred fifty two 552
Jacks, Buben,
insisted pochten
The landlord, Hauswirt,
Not Nicht,
Shame Schanden
Folly. Torheit.
dawn, anbrach,
Man, Mannes,
went out herausging,
zï¿½ge, zöge,
Threshold. Schwelle.
atomizerï¿½set zerstückte
consider bedenkt
Five hundred fifty three 553
four hundred thousand vierhunderttausend
moved out of the house. auszogen.
Says Sagt,
received zugegangen
to stay. dazubleiben.
imaginary, gedachten,
weldedï¿½nd, geschändet,
Fields Felder
for this purpose, hierzu
free losen
Gibeah Of Benjamin Gibea-Benjamin
Folly, Torheit,
connected. verbunden.
Five hundred fifty four 554
Boys Buben
off auszuziehen
twenty-six thousand sechsundzwanzigtausend
choice, auserlesen,
on the left links
Slingshot Schleuder
were missing. fehlten.
(without (ohne
start anzufangen
start. anfangen.
Five hundred fifty five 555
Benjamite Benjaminiter
eight ten thousand achtzehntausend
Floor, Boden,
fasted fasteten
(it (es
Son, Sohns,
Time) Zeit)
loose losgerissen
wound verwunden
twice, zweimal,
Baal-Tamar. Baal-Thamar.
choice auserlesen
fï¿½nfundzwanzig thousand fünfundzwanzigtausend
Five hundred fifty six 556
Ambush, Hinterhalt,
erhï¿½. erhöbe.
wounded verwundeten
got into it hineingekommen
inside. drinnen.
surrounded umringten
in the year two thousand. zweitausend.
Five hundred fifty seven 557
small kleiner
hinaufkï¿½me hinaufkäme
Mizpah, Mizpa,
canceled. abgebrochen.
ï¿½brig remained Übriggebliebenen
Jabesh, Jabes
Five hundred fifty eight 558
cut off ausgetilgt
Year Jahrfest
Straï¿½e, Straße,
goes up hinaufgeht
Vineyards. Weinbergen.
drive fahret
right, rechten,
Gï¿½nnt Gönnt
wï¿½ret wäret
Dance, Reigen,
robbed, raubten,
Five hundred fifty nine 559
ruled, regierten,
Naomi Naemi
Chilion Chiljon
Ephrathites Ephrather
Moabite moabitische
Orpah, Orpa,
Chilion, Chiljon,
ï¿½berlebte überlebte
Difficult to Gertï¿½compressors Schwiegertöchtern
Moabit country, Moabiterlande,
Difficult to Gertï¿½compressor Schwiegertöchter
repeatï¿½me wiederkäme
Votes Stimmen
Returns Kehrt
Five hundred sixty one 561
sprï¿½che spräche
hope hoffen,
bornï¿½re, gebäre,
kï¿½day könntet
whines jammert
turned umgewandt
stay bleibst,
die, stirbst,
a divorce. scheiden.
Sense Sinn
came into it, hineinkamen,
suggested regte
Heiï¿½t Heißt
Naomi, Naemi,
Allmï¿½powerful Allmächtige
concernedï¿½bt. betrübt.
Full Voll
home. heimgebracht.
Barley harvest Gerstenernte
regards, anging,
Moabitess, Moabitin,
Moabit country Moabiterlande
Five hundred sixty two 562
wealthy wohlhabender
pick up auflesen
Reapers Schnittern
just, eben,
Reaper Schnitter
Whore, Dirne,
Sheaves, Garben,
stood there dagestanden
home. daheim.
Hï¿½rst Hörst
glean, aufzulesen,
hence, hinnen,
The prostitutes are. Dirnen.
the probing. antaste.
dï¿½clean, dürstet,
bent beugte
What Womit
look at it, ansiehst,
Five hundred sixty three 563
test can. kanntest.
Fact, Tat,
completely vollkommen
Confidence Zuversicht
hï¿½ttest. hättest.
addressed, angesprochen,
a. eine.
It's time to eat Essenszeit
Vinegar. Essig.
Reaper. Schnitter.
opened the door, aufmachte,
damï¿½mt beschämt
scolding schelte
this. darum.
ï¿½hit s schlug’s
up read aufgelesen
Barley. Gerste.
s raisedï¿½ hob’s
read gelesen,
Mother-in-law, Schwiegermutter,
bearing in reaping eingeerntet
Five hundred sixty four 564
Whores Dirnen
go out, ausgehst,
three speech dreinrede
Mother-in-law. Schwiegermutter.
Relative, Verwandter,
winnowing worfelt
ointment salbe
ceiling decke
Things Dinge,
Grain pile Kornhaufen
startled erschrak
previously, zuvor,
Jï¿½nglingen Jünglingen
investigated, nachgegangen,
virtuous! tugendsam
Five hundred sixty five 565
nï¿½ago näher
gelï¿½stetï¿½s gelüstet’s
held will, innewerde,
Coat, Mantel,
wear, anhast,
stop halt
maï¿½ maß
erfï¿½hrst, erfährst,
rest ruhen,
beforeï¿½berging, vorüberging,
Sets Setzt
Heirs Erben
offers bietet
inherit, beerben,
buy kaufe
Five hundred sixty six 566
Iï¿½, mir’s,
inherit. beerben.
buy kaufst
Naomi, Naemis,
bring erweckst
inherit beerben
buy erkaufen
Witnesses, Zeugen,
Naomi Naemis
bring erwecke
Whore. Dirne.
Five hundred sixty seven 567
leave abgehen
to remain in power. bliebe.
refresh erquicken
supply. versorgen.
Daughter-in-law, Schwiegertochter,
Wï¿½rterin. Wärterin.
Neighbours Nachbarinnen
Of Jesse, Isais,
David Davids
Nahshon Nahesson
Jesse Isai
Of Jeroham, Jerohams,
Of Elihu, Elihus,
Of Zuph, Zuphs,
worshipped anbetete
Of hosts Zebaoth
Elkanah Elkana
sacrificed, opferte,
Stï¿½cke. Stücke.
closed. verschlossen.
An adversary Widersacherin
concernedï¿½bte betrübte
teased reizte
s wentï¿½ ging’s
started hinaufzog
cry weinst
eat issest
Pillar Pfoste
Temple Tempels
Lord.) Herrn.)
Of hosts, Zebaoth,
Five hundred sixty nine 569
Mouth. Mund.
suggested regten
drunk, trunken,
concernedï¿½btes betrübtes
drunk getrunken,
extendedï¿½ttet. ausgeschüttet.
free loses
Sadness Traurigkeit
Please, Bitte,
sad. traurig.
ï¿½because »denn
requested.ï¿½ erbeten.«
jï¿½annual jährliche
To Bis
stay bleib,
draftï¿½hnst entwöhnst
bestï¿½term bestätige
draftï¿½hntes, entwöhnte,
Flour Mehl
Five hundred seventy 570
young. jung.
pray. beten.
Please Bitte
requested erbeten
erhï¿½ht erhöht
Salvation. Heils.
Rï¿½for the promotion of SMEs Rühmen
Defy, Trotzen,
broken, zerbrochen,
Weak Schwachen
umgï¿½RTS umgürtet
Stï¿½rke. Stärke.
suffered, litten,
hungry hungert
Infertile Unfruchtbare
removed. abgenommen.
humiliated erniedrigt
erhï¿½ht. erhöht.
Feces, Kot,
Five hundred seventy one 571
helps hilft
no one. niemand.
rag, hadern,
based on zugrunde
erhï¿½hen erhöhen
Anointed. Gesalbten.
cooked, kochte,
Fork Gabel
PIP Zacken
Crucible Tiegel
Boiler Kessel
drew, hervorzog,
then came dahinkamen
anzï¿½were, anzündeten,
fry braten
cooked gekochtes
raw. rohes.
lï¿½the shaded lästerten
Top dress Oberkleid
went up, hinaufging,
Five hundred seventy two 572
learned erfuhr
slept schliefen
Gerï¿½cht, Gerücht,
ï¿½exceed. übertreten.
simple. schlichten.
willing willens,
more and more immermehr
Priesthood, Priestertum,
Sacrifice Schlachtopfer
honor ehrst
mï¿½stet mästet
talking, geredet,
honors, ehrt,
despised, verachtet,
break entzweibrechen
Father's house, Vaterhauses,
Five hundred seventy three 573
Good, Gutem,
grï¿½me gräme
faithful treuen
bring, erwecken,
bestï¿½end beständiges
Anointed Gesalbten
forever. immerdar.
Penny Pfennig
Priest part, Priesterteil,
eat. esse.
Divination. Weissagung.
Temple Tempel
extinguished. verloschen.
Five hundred seventy four 574
the third time. drittenmal.
hï¿½rt. hört.
. vollenden.
held, hielten,
announce. anzusagen.
Hide Verschweige
not telling, verschweigst,
concealed verschwieg
detected, erkannte,
Five hundred seventy five 575
far weit,
four thousand viertausend
sits. sitzt.
whooped jauchzte
Shout, Jauchzen,
could be heard. erschallte.
learned erfuhren,
Woe Wehe
stood. gestanden.
mï¿½ï¿½t müßt
Five hundred seventy six 576
Battle, Schlacht,
Fuï¿½people. Fußvolk.
scattered. gestreut.
Chair, Stuhl,
timid zaghaft
screamed. schrie.
loud laute
loud lautes
Getï¿½mmel Getümmel
ninety-eight achtundneunzig
dark, dunkel,
Verkï¿½ - employed Verkündiger
in half entzwei
Phinehas Pinehas
Man. Mannes.
Five hundred seventy seven 577
Of Dagon Dagons
Threshold, Schwelle,
Hull Rumpf
lay there for a time. dalag.
approached, zuging,
Bumps Beulen
broke out. ausbrachen.
herget protrude hergetragen
Five hundred seventy eight 578
Wï¿½rgen Würgen
Teaches Lehrt
healthy gesund
lï¿½ï¿½t. läßt.
Mï¿½use Mäuse
Mï¿½use, Mäuse,
hardened verstockten
proved, bewies,
biased spannt
Kï¿½lber Kälber
Five hundred seventy nine 579
Gems, Kleinode,
prayer, gebet,
gerï¿½hrt gerührt
. widerfahren.
biased spannten
kept behielten
Mï¿½usen Mäusen
Images Bildern
Bumps. Beulen.
blï¿½K th blökten
were freuten
Joshua, Josuas,
split spalteten
Kï¿½stlein, Kästlein,
above obendran
watch zugesehen
brick gemauerten
Five hundred eighty 580
lieï¿½en, ließen,
(fï¿½nfzigtausendund (fünfzigtausendund
seventy). siebzig).
Kirjathjearim Kirjath-Jearims
Abinadab Abinadabs
convert bekehrt
schï¿½connected schöpften
gutterï¿½s gossen’s
Five hundred eighty one 581
come together zusammengekommen
Milchlï¿½mmlein Milchlämmlein
Beht Kar. Beht-Kar.
helped. geholfen.
gedï¿½battles gedämpft
House) Haus)
Five hundred eighty two 582
Abijah, Abia,
bow beugten
be the judge of it richte,
judge. richte.
Obey Gehorche
discarded, verworfen,
Kï¿½king, Königs,
Tabs, Reitern,
Arable people, Ackerleuten,
Weapons of war Kriegswaffen
Ointment ready of the interior, Salbenbereiterinnen,
Kï¿½chinnen Köchinnen
Bï¿½sugar inside Bäckerinnen
ï¿½lgï¿½gardens Ölgärten
Five hundred eighty three 583
Kï¿½mmerern Kämmerern
schï¿½most schönsten
erhï¿½ren. erhören.
By no means, Mitnichten,
take off ausziehe
Kï¿½nig. König.
Ficus ester, Benjaminiters,
young, junger,
schï¿½ler schönerer
Saul, Sauls,
Asses. Eselinnen.
Five hundred eighty four 584
. sorgen.
berï¿½surroundings full of berühmter
happens. geschieht.
Gift Gabe,
Album Silberlings
(In the days of old (Vorzeiten
Seer Seher
Seer.) Seher.)
climbed up to the top, hinaufstiegen,
hurry, eile,
Hï¿½Hey, Höhe,
loaded geladen
encounter. antreffen.
entered, eintraten,
Five hundred eighty five 585
erlï¿½se erlöse
rule. herrsche.
Seer Sehers
Seer. Seher.
Asses, Eselinnen,
bekï¿½mmere bekümmere
the least geringsten
say sagst
The dining room Speisesaal
Cooking Koch
keep. behalten.
it. daranhing.
keep aufbehalten
invited. lud.
gone down to hinabgegangen
Roof. Dache.
Five hundred eighty six 586
previous vorangehe
progress) voran)
mercy, kundtue,
ï¿½lglas Ölglas
See Siehst
Benjamin, Benjamins,
provides sorgt
wasting, wendest,
encounter antreffen
Loaves Laibe
grï¿½ï¿½en grüßen
Shield watches Schildwacht
descended, herabkommend,
Flï¿½te Flöte
Harp, Harfe,
advised geraten,
Weis say weissagst
down come hinabkommen,
Five hundred eighty seven 587
turned, wandte,
Hï¿½gel, Hügel,
Prophet haufe Prophetenhaufe
Weis said. weissagte.
Weis said weissagte,
made an end of prophesying ausgeweisagt
Saul Sauls
wï¿½ren. wären.
Kï¿½nigreiche, Königreiche,
forced. zwangen.
Set Setze
Well Wohlan
Friendships. Freundschaften.
brought herzubrachte
Five hundred eighty eight 588
there. dort.
see seht
Kï¿½nigreiches Königreiches
Army Heeres
rï¿½rigidity. rührte.
despised verachteten
The children of Ammon, Ammoniter,
In it Darin
save, rette,
. hinausgehen.
crying weint
Jabesh. Jabes.
Five hundred eighty nine 589
mustered musterte
time mal
threeï¿½igtausend. dreißigtausend.
Messenger, Boten,
begins beginnt
Jabesh, Jabes,
glad. froh.
go beyond hinausgehen,
ï¿½remained brig, übrigblieben,
scattered, zerstreut,
renew. erneuen.
Five hundred ninety 590
grey grau
walk hergegangen
answers antwortet
Anointed, Gesalbten,
hide blenden
Anointed Gesalbter
today's the day, heutigestages,
Boon Wohltat
lieï¿½en. ließen.
vergaï¿½en, vergaßen,
Field captain Feldhauptmanns
Five hundred ninety one 591
reigns, herrscht,
follow. folgen.
call anrufen,
held will innewerdet
called, anrief,
although zwar
Vain Eitlen
nï¿½tzt nützt
courseï¿½ï¿½t verläßt
verseï¿½complete, versündigen,
right richtigen
Five hundred ninety two 592
Two thousand Zweitausend
Michmash Michmas
Philistines. Philistern.
six thousand sechstausend
Edge Rand
Michmash, Michmas,
Nï¿½th Nöten
Lï¿½cher Löcher
Pits. Gruben.
despondent. verzagt.
. bestimmt.
grï¿½ï¿½en. grüßen.
Five hundred ninety three 593
the scattered zerstreute,
certain bestimmter
Michmash. Michmas.
requests ersucht
. gehalten.
Gibeah Of Benjamin. Gibea-Benjamin.
devastating. verheeren.
Wrought Schmied
Ploughshare, Pflugschar,
Resolution Beil
schï¿½may. schärfen.
Cut Schneiden
Scythes Sensen
Hit Hauen
Forks Gabeln
processed abgearbeitet
stump stumpf
Five hundred ninety four 594
Guard Wache
Waffentrï¿½ger Waffenträger
Guard, Wache,
drï¿½ben drüben
Pomegranate tree, Granatbaum,
Ahijah, Ahia,
Of Ahitub, Ahitobs,
went. hingegangen.
the wayï¿½pass hinüberzugehen
top spitze
Rocks, Felsen,
on this side, diesseits,
beyond jenseits
align ausrichten
drive fahre
the wayï¿½berkommen hinüberkommen
stay stehenbleiben
go up. hinaufgehen.
Be Werden
Five hundred ninety five 595
Lï¿½chern Löchern
climbed kletterte
in tatters, darnieder,
wï¿½rgte würgte
slew, erschlug,
Hooves Hufe
pflï¿½gt. pflügt.
grazing streifenden
shook erbebte
slipped zerrann
smashed. zerschmissen.
Zï¿½hlt Zählt
left weggegangen
zï¿½missed, zählten,
Ahijah Ahia
Run Laufen
grï¿½heï¿½. größer.
Getï¿½mmel. Getümmel.
Heb heï¿½, Hebräer,
fled, flohen,
strokes strichen
Five hundred ninety six 596
summoned beschwor
Forest. Wald.
walked in hineinkam
Oath. Eid.
summoned beschworen
The honeycomb, which Honigseim
Honey Honigs
cost gekostet
Aijalon. Ajalon.
bloody. blutig.
verkï¿½friends verkündete
Scattered Zerstreut
here, allhier,
Five hundred ninety seven 597
Eat the blood. Blutessen.
built.) baute.)
Rob, berauben,
lights lichter
ï¿½let brig. übriglassen.
experience erfahret
Do Tue,
Shipyard Werft
Five hundred ninety eight 598
ï¿½bte übte
Penalty. Strafe.
spoiled. zwackten.
Of ner, Ners,
Cousin. Vetters.
Abner Abners
rï¿½other rüstigen
wisely, bedacht,
threaded, verlegte,
banish verbanne
beautiful schone
Sï¿½uglinge, Säuglinge,
two hundred thousand zweihunderttausend
Five hundred ninety nine 599
Kenites Kenitern
ONRï¿½ume aufräume
Amalekites. Amalekitern.
spared verschonten
gemï¿½stet gemästet
s wanted toï¿½ wollten’s
beautifulï¿½de schnöde
untï¿½powerful untüchtig
erfï¿½llt. erfüllt.
Thereat Darob
met. begegnete.
A sign of victory Siegeszeichen
the move umhergezogen
down came. hinabgekommen.
Brï¿½cases Brüllen
Amalekites Amalekitern
spared verschonte
were wurdest
Sï¿½, Sünder,
Six hundred 600
Way Wegs,
Obedience Gehorsam
To hearken Aufmerken
Zaubereisï¿½nde, Zaubereisünde,
Resist Widerstreben
Gï¿½tzendienst. Götzendienst.
worship. anbete.
turned back, umwandte,
wasn't going away, wegginge,
zerriï¿½. zerriß.
lï¿½gt lügt
repent gereut
Six hundred one 601
honor ehre
worshipped. anbetete.
Bitterness Bitterkeit
Saul. Sauls.
trï¿½gst trägst
see. ersehen.
dost anoint, salbest,
horrified entsetzten
Peace, Friede,
Six hundred two 602
came in, hereinkamen,
Anointed. Gesalbter.
discarded. verworfen.
beforeï¿½pass. vorübergehen.
erwï¿½hlt. erwählt.
come here. hierherkomme.
brï¿½unlich, bräunlich,
Shape. Gestalt.
ï¿½s. ist’s.
ï¿½lhorn Ölhorn
fï¿½wheels. fürder.
bï¿½ser böser
restless. unruhig.
restless unruhig
Harp Harfe
play spielen
kï¿½nne, könne,
games, spiele,
Six hundred three 603
Strings game Saitenspiels
advice kundig
In those times, Bethlehemiten,
rï¿½stiger rüstiger
schï¿½n, schön,
Waffentrï¿½ger. Waffenträger.
Shochoh Socho
Giant Riese
Helmet Helm
shed dense schuppendichten
Tank Panzer
Tank Panzers
Leg armour Beinharnische
Shoulders. Schultern.
Six hundred four 604
Spieï¿½it Spießes
Weber tree Weberbaum,
Schildtrï¿½ger Schildträger
undressed, ausgezogen,
Erwï¿½hlt Erwählt
descend. herabkomme.
Mockery Hohn
Philistine Philisters
