cancel aufheben
Hardly Kaum
restless. unruhig.
verse�hntes vers�hnte
use, gebrach,
keep halten
screamed schrien
unworthy unwerten
g�rtete g�rtete
Bolt, Riegel,
V�lker, V�lker,
Gr�nes Gr�nes
Stones. Steinen.
fainted in
rocky steinigen
Earth Erden
a�, a�,
gr�he�. gr��er.
alone allein
a�. a�.
here, her,
here. herzubringen.
Bunch of
Vines, Reben,
�superior �berlegen
Naomi Naemis
hinausf�do hinausf�hren
Small, Kleines,
Spirit Geist
z�umte z�umte
st�rrig st�rrig
Today Heut
Stones, Steine,
approached nahte
Br�, Br�der,
Ziegenb�cklein Ziegenb�cklein
dipped tauchte
Anointed. Gesalbter.
clogged verstopften
Anointed, Gesalbten,
bring erwecke
bury, begrabe,
Jewelry Schmuck
Vinegar Essig
verse�complete, vers�ndigen,
Bashan Basan
�berm�gene, �berm�gen,
gewi� gewi�
Armed Streit
lifting. anheben.
lifting, anheben,
L�whom L�wen
scattered. gestreut.
Images Bildern
Perish Verderbe
Plumage Gefieder
tr�nkt tr�nkt
Plain,under the
whooped jauchzte
Horsemen, Reisige,
turning wende
�bertrieben �bertrieben
Tr�bsal. Tr�bsal.
Benjamite Benjaminiter
Erbbegr�experience Erbbegr�bnis
gro�e, gro�e,
scattered, zerstreut,
fell, fielen,
therefrom, daraus,
verse�completed vers�ndigt
Joppa. Japho.
l�sterte l�sterte
Loads Lasten
w�rgte w�rgte
search suche,
Upper threshold
lurking lauern
L�inhibitors L�mmern
Sabtah, Sabtha,
Grinding, Mahl,
Ashtaroth-Karnaim Astharoth-Karnaim
lasted hinzog
Unjust Ungerechten
third. dritte.
Place Platz
Clouds Wolken
Boards Brettern
M�men. M�nnern.
M�men, M�nnern,
dreij�men dreij�hrigen
thunder donnern
Anakims Enakiter
Erw�hle Erw�hle
found. fanden.
K�nige. K�nige.
K�nige, K�nige,
accounted for
Meadows, Auen,
Souls, Seelen,
Garnet�apples Granat�pfel
Souls. Seelen.
Scarlet, Scharlach,
Scarlet. Scharlach.
Erw�hlt Erw�hlt
Discontinuity Unstet
Bethuel, Bethuels,
sch�bounce sch�pfen
cancel�cover unterdr�cken
�See, �Siehe,
Ziegenb�cklein. Ziegenb�cklein.
fourteen thousand
Silver Silbers
sacrifices. opfert.
sacrifices, opfert,
Spices Spezerei
Ancestry. Abstammung.
Corners Ecken
carry hinaustragen
Hausg�etching, Hausg�tzen,
Board. Brett.
Cloud. Wolke.
Ma�. Ma�.
Egg, Ei,
Type, Art,
Ma� Ma�
modestly sittsam
Cloud, Wolke,
Sickle Sichel
ber�hrtest. ber�hrtest.
F�first F�rsten
scrapped ausgesondert
outstretched ausgestreckten
Crap Mist
Garden Garten
�other �brigen
Philistine Philisters
kept behielten
Shimron-Meron, Simron-Meron,
Image. Bild.
verh�gardens, verh�rten,
Image, Bilde,
st�rke st�rke
Ghosts Geister
Command Befehl
Rising, Aufgang,
Rising. Aufgang.
Paran Pharan
Midnight page
Landlord Hauswirt
very sehr
strengths.\" stärken."
wide. breit.
wide, breit,
False Fehl
stop�ltst, aufh�ltst,
Roof. Dache.
r�stet r�stet
Eggs Eiern
f�hrt f�hrt
Roof, Dache,
Bl�te Bl�te
f�hre f�hre
Victories. Siege.
burns brennt
sch�re, sch�re,
Ger�ts Ger�ts
Width. Breite.
S�hne S�hne
ointment salbe
lower niederen
�u�first �u�ersten
Arioch, Ariochs,
frail gebrechlich
Ger�te, Ger�te,
Ger�te. Ger�te.
Plain Blachfeld
Swallow. Schwalbe.
Man robe
l�star l�stern
Boar Eber
turned back,
Moab Moabitern
spared, scheute,
related�membered zugeh�rigen
Chamois, Gemse,
mangled gemangelt
Chamois. Gemsen.
Belly, Bauch,
�berhangen �berhangen
Belly. Bauch.
course�hmt. verl�hmt.
�have s
Kiriathaim Kirjathaim
Horites Horiter
slaughtered geschlachteten
draw nigh
innocent. unschuldig.
off auszuziehen
z�mighty, z�chtigen,
bakes, backt,
Horses Pferde
Unfortunately�ck. Ungl�ck.
Unfortunately�ck, Ungl�ck,
st�estimated st�tzten
spie�te. spie�te.
Get�mmel Get�mmel
rei�e rei�e
m�stet m�stet
tried. versucht.
SOT. Trunkenbold.
g�can g�nnen
weaving weben
Caphtor, Kaphthor
gr��et gr��et
terrible, schrecklich,
L�segeld. L�segeld.
gr��en gr��en
pawed scharrte
Mishal Miseal
w��th w��ten
toxic giftiger
verse�hne vers�hne
w��te w��te
Azekah, Aseka,
burn. verbrennen.
burn, verbrennen,
beta, betasten,
follows folgt
R�tsel, R�tsel,
verh�RTS, verh�rtet,
chosen auserkoren
expand erweitern
Abiathar, Abjathar,
Men of
M�gde, M�gde,
ore. erzeigen.
Scattered Zerstreut
rei�t rei�t
ber�surroundings full
h�gardens, h�rten,
h�gardens. h�rten.
full-area�rigidity vollf�hrte
Trombone Posaune
marry�en verhei�en
Foreign�, Ausl�nder,
Parasol�ulen Sonnens�ulen
verse�hnt vers�hnt
everything. alles.
Ger�te Ger�te
follow. folgen.
dressing, zurichten,
Bones Gebein
ged�wanting. ged�mpft.
brick gemauerten
Erf�llet Erf�llet
Body rock.
erf�cases erf�llen
fight streitet
pretty hübsch
determine bestimmen,
put�s steckten�s
Duke Herzog
Ger�t, Ger�t,
Ger�t. Ger�t.
Reason. Grund.
Cloud Wolke
Sch�tze. Sch�tze.
br�killed br�chte
L�segeld L�segeld
Zebah Sebahs
Canaanites. Kanaaniter.
Canaanites, Kanaanitern,
Sixty nine
st�rbe st�rbe
Kadesh. Kades.
Kadesh, Kades,
promised versprochen
twenty-nine neunundzwanzig
fondled herzte
Nail Nagel
Remember Gedenke
Cloth Tuches
fight. streitet.
Tagew�hlern Tagew�hlern
those. jene.
Joshua Josuas
breaking of
Eater Fresser
have. habt.
B�che, B�che,
old alten
Dumb Stummen
Auss�tzigen Auss�tzigen
have) habt)
Abishai Abisai
Values. Werte.
on, auf,
Values, Werte,
on. auf.
Pulls Zieht
w�do. w�hren.
Descendants Nachkommen
linen, leinen,
Community. Gemeinde.
Cain Kain
Trains only�cke
lie� lie�
Calves, Waden,
Cake Kuchen
rough, rauh,
Bl�ken Bl�ken
g�bet g�bet
blew bliesen
If�s Wenn�s
Party dresses
Ashdod Asdod
St�. St�be.
l��t, l��t,
layers, lagen,
Parts Teile
St�, St�be,
l��t. l��t.
Gef��e Gef��e
remained, blieben,
Welcome�experience Begr�bnis
M�hlstein M�hlstein
remained. blieben.
Vice versa
Call Rufe
fights wehrt
refreshed. erquickt.
one hundred
Calf Kalb
Mohr country.
Plate Platte
connected verbunden
pull hineinziehen
Previous�years Vorj�hrige
Ficus ester,
Words Worten
Abner Abners
threatens droht
Armies Heere
mon�sites aufsch�tten
willing willens,
H�shops. H�ften.
Kiriath-Sepher Kirjath-Sepher
Train. Zuges.
Name Namens
Interest Zinsen
threshing, drischt,
awareness gewahr
Truth, Wahrheit,
lie, liegen,
F�first. F�rsten.
trimming zurichten
V�gel V�gel
kn�pfst, kn�pfst,
Mole Maulwurf
Gef��, Gef��,
treated behandelten
praised lobten
Gef��. Gef��.
smoked rauchte,
�doctors �rzte
Today's the
Teaches Lehrt
Word, Wort,
before�skip. vor�bergehe.
d�rstete, d�rstete,
Camp Heerlager
st�rbe. st�rbe.
drop ablegen,
rose, erhob,
put, legte,
anr�do anr�hren
resolutions passed
pure reines
hereingef�hrt hereingef�hrt
just, eben,
life leben
Gef��en. Gef��en.
Shirts Hemden
L�beautiful�bounce L�schn�pfen
ore erzeigen
Arable, Acker,
wide breiten
Car. Wagen.
Car, castle,
Request Wunsch
Cape Umhang
Part, Teil,
View Ansehen
Part. Teil.
gie�e gie�e
Husband Ehemann
Dust Staub
succeed gelingen
praise. loben.
Zuri Of
ha�t. ha�t.
Kohath Kahathiter
ha�t, ha�t,
anr�hren, anr�hren,
Moon Mond
woven gewebt
course�. verl�schen.
expect, rechnen,
Mr. Herr.
none keins
plagues plagen
described, beschrieben,
except, ausgenommen,
Achbor Achbors
Boon Wohltat
recover. genesen.
Book Heft
blo� blo�
voluntary freiwilliges
Totschl�ger Totschl�ger
abandoned aufgegeben
seized ergriff
Caps Käppchen
Tooth. Zahn.
Tooth, Zahn,
obsessed besessen
Knees Kniee
Benjamin, Benjamins,
available�do verf�hren
come on,
Benjamin. Ben-Jamin.
m�powerful m�chtige
Care Pflege
ges�completed ges�ndigt
ore�rntet erz�rntet
concerned�bst betr�bst
Reviews Bewertungen
Versions Fassungen
Libnah Libna
Mu� Mu�
lift heben
Level Ebene
Virginity. Jungfrauschaft.
Those Derer
concerned�bte betr�bte
Therefore, Daher
columns spalten
conceived erdachten
German Deutsch
our unseres
out heraus
Case trick
lurked lauerte
More Mehre
consuming verzehrendes
confess bekenne
Mother Mutter
B�ume, B�ume,
dark dunkel
runaways fluchten
Phinehas, Pinehas,
(the (das
Phinehas. Pinehas.
covered, bedeckte,
Kohath, Kahathiter,
r�constant r�steten
T�rkis, T�rkis,
cook kocht
Bunch, Haufen,
Thread Faden,
concerned�bt. betr�bt.
gro�it gro�es
t�noises t�usche
Kn�blein, Kn�blein,
perished umkamen
blot out
reveal offenbaren
Righteous. Gerechten.
Wt�rm, Gew�rm,
own eigener
Most desirable,
not. nicht.
l�stert, l�stert,
World Welt,
Harvest Ernte
Vineyard Weinberg
Stream Stroms
Works Werken
blow up
e�t, e�t,
Garden, Garten,
s�, sich�s,
Kiln Darre
like gerne
Beth-And Beth-Hogla,
consider, betrachte,
Garden. Garten.
puckered, verzog,
Son-in-law Eidam
fraud betrug
forty-three thousand
smash. zerschmettere.
ground zerriebenes
smash, zerschlagt,
Reaper. Schnitter.
Both Beide,
Fl�rules. Fl�geln.
zerri�. zerri�.
�bertretungen �bertretungen
Reapers Schnittern
exile verbannter
sanctify heiligt
riding reiten
Mockery Hohn
Reason Vernunft
dry, trocken,
gro�en, gro�en,
�gyptischer �gyptischer
Kr�explain Kr�utern
intends gedenkt
you. sie.
ointments, salben,
ointments. salben.
sch�most sch�nsten
Bow, Bogen,
Bile. Galle.
fester eitert
Bile, Galle,
Vine Rebe
Hepher Hephers
cost gekostet
Work. Arbeit.
will wirst
Rabbit, Kaninchen,
Blutbr�creative. Blutbr�utigam.
Witnesses Zeugen
Jebusites, Jebusitern,
Elkanah Elkana
Philistines. Philistern.
oath schwur
Philistines, Philistern,
Total Summe
Also Auch
Philistines) Philister)
swollen geschwollen
Jabesh. Jabes.
Jabesh, Jabes,
Box. Kasten.
gro�em gro�em
is), ist),
wild wilden
Box, main
plagued geplagt
gro�en gro�en
W�nde W�nde
together, zusammengeht,
hollow. hohl.
�lg�gardens �lg�rten
Tidal Thideal,
tr�ge tr�ge
speak. sprechen.
your ihre
speak, sprechen,
remote fern
M�hle M�hle
hurt, verletzt,
Powder Pulver
begins beginnt
Helmet Helm
undressed ausgezogen
Reuel Reguel
Eye, Auge,
calculate berechnen,
Eye. Auge.
Bowl Napf
Boy, Knabe,
available�hren, verf�hren,
wins gewinnt
fertile. fruchtbar.
married, verheiratet,
now, jetzt,
d�fought d�mpfte
L�mmlein, L�mmlein,
fashionable angesagt
Apartments Wohnungen
sure. sicher.
included. eingeschlossen.
aligned. ausgerichtet.
outsourced lagerte
baked gebacken
siebenundf�nfzigtausend siebenundf�nfzigtausend
enlightened erleuchtete
tr�gt tr�gt
Children. Kinder.
Children, Kinder,
F�rchtest F�rchtest
Ephraim. Ephraims.
talking about
Ephraim, Ephraims,
k�can. k�nnen.
sections. abschnitten.
Goat, Ziege,
Goat. Ziege.
gel�st gel�st
H�tten, H�tten,
Amalekites. Amalekitern.
opened, auftat,
Prophetess Prophetin
Boys Buben
Amalekites, Amalekiter,
Terah. Tharah.
merciful barmherziger
Terah, Tharah,
hence. hinnen.
hence, hinnen,
quarrels, hadert,
tr�fe tr�fe
�bler �bler
�bles �bles
shone, leuchtete,
Asherah image,
blue blaue
speaks spricht
since�, da�,
r�other r�stigen
Iron, Eisen,
Quarter of
Eliphaz, Eliphas,
Jacob, Jakobs,
Jacob. Jakobs.
Goats '
Accident, Unfall,
Kishon Kison
obdurate verstockte
obeyed, gehorchten,
wise klug
Debt Schulden
elderly, betagt,
Kiriath-Baal, Kirjath-Baal,
Zeal Eifer
(And (Und
excluding�gt ausschl�gt
Hormah. Horma.
�let brig
Eyes Augen
Dead Toter
Plug, Stecken,
snorted schnaubte
Hormah, Horma,
pay close
earthen irdenes
Flour Mehl
R�tsel R�tsel
Nachz�gler Nachz�gler
Deal Austeilen
Jezerites Jezeriter
strange seltsam
Apothecary. Salbenbereiters.
cooking. kochen.
entlie�, entlie�,
Ekron Ekrons
w�authorities w�rden
Bearing, Lagers,
stop�re aufh�re
verga� verga�
are�s sind�s
outgoing ausgehe
w�rst w�rst
Gev�gel, Gev�gel,
Leprosy Aussatzes
Apartment, Wohnung,
Jether, Jether
Apartment. Wohnung.
�berziehe �berziehe
Magic, Zauberei,
Oven Ofen
scissors.) scheren.)
live wohnst
responded to
Obedience Gehorsam
bake, backen,
Portrait Bildnis
with haste,
hanged. gehenkt.
Gr�bern Gr�bern
there da
Jebusite Jebusiters
hopeless heillose
Series. Reihen.
Zeeb Seebs
h��available h��liche
bleeding ausbluten
Shimei. Simei.
Crap, Mist,
exterminate ausrotten
to�deter. zur�ckhalten.
�lb�ume. �lb�ume.
Reuel, Reguel,
seventh, siebenten,
Shiphtan, Siphtans,
Crap. Mist.
Reuel. Reguel.
fa�te fa�te
Armpit. Achsel.
Pieces of
Armpit, Achsel,
Soaked Weicht
Deer Reh
Heb�, Hebr�ischen,
thresholds schwellen
even gar
bearing, lager,
Blades, Schaufeln,
assumed ausgegangen
engaged to
V�ter V�ter
Armpits Achseln
pushed�ngt. gedr�ngt.
Levites. Leviten.
disgusted ekelt
Moon, Mond,
Among the
before�berging vor�berging
Wassersch�Creator), Wassersch�pfer),
Tracks Bahnen
attributed to
bought kauften
l�st, l�st,
vagina. scheide.
Beloved Geliebte
z�were z�ndeten
New moon
Raubv�gel Raubv�gel
Sausages Würsten
embroidered, gestickt,
Enclosure Gehege
Holy. heiligen.
Command, Befehl,
(because (weil
Holy, heiligest,
Unges�uerte. Unges�uerte.
Similarly, Desgleichen,
W�coming soon
founded��t gegr��t
Gel�byol Gel�bdes
Pomegranate tree,
jammed klemmte
Fifty nine
Gutters, Rinnen,
everyone jeder,
Three hundred
none, keiner,
Welded�RTD Gesch�fte
traveled. reisten.
evil böses
unclean unreines
Army, Heeres,
cause herbei
despise verachten
Meat, Fleisches,
Meat. Fleisches.
make, vornimmst,
unstr�provides additional
wouldest have.
Army. Heer.
announcements. ansagen.
announcements, ansagen,
ore�miss erz�hlen
r�most r�sten
Jaundice Gelbsucht
Gerizim Garizim
Beriah Berias
sufficient�en ausrei�en
Youth. Jugend.
followed gefolgt
burning brennende
English Englisch
Clips, Spangen,
Ashdod, Asdod,
meeting, treffen,
obey gehorchst
velvet samt
Easter, Ostern,
formerly vormals
Iniquity. Missetat.
T�r. T�r.
punished. gestraft.
T�r, T�r,
Penuel Pnuel
Cloak, Umhang,
W�ste, W�ste,
Wound Wunde
twenty-seventh siebenundzwanzigsten
Iniquity, Missetat,
Anak. Enaks.
W�ste. W�ste.
Anak, Enaks,
Throw Wirf
Uncleanness Unreinigkeit
Victim Opfers
whines jammert
displayed angezeigt,
Feigenbl�leaves Feigenbl�tter
House�. Haus�.
begat zeugten
recognize erkennst
Priests. Priestern.
whined jammerte
Priests, Priestern,
Mr.� Herrn.�
Alley city.
Anointed Gesalbte
Accident Unfall
�ls, �ls,
unges�figure unges�uert
Tower Turms
reamed aufgerieben
actions klagen
Talmai, Thalmai,
F�rst F�rst
Rain, Regen,
Devils Teufeln
Zipporah Zippora
Talmai. Thalmai.
Bergh�hen Bergh�hen
Gr�, Gr�nden,
harden, verstocken,
escape entrinnen
funny lustig
gives birth
receive gewinnet
Express kundtun
H�solve H�lsen
Wt�rm Gew�rm
Ponds Teiche
offer. anbieten.
Statement Auszugs
w�rfe w�rfe
No, Nein,
No. Nein.
b�nde b�nde
St�cke. St�cke.
bekr�engaged bekr�ftigt
Loyalty, Treue,
St�cke, St�cke,
Usury, Wucher,
Standing Steh
before�pass. vor�bergehen.
slides rutschen;
Tube Rohr
Lamentations Wehklagen
fact, tat,
d�rre d�rre
noble, edle,
judgments, urteilen,
free, freien,
robbed, raubten,
continue to
w�ret w�ret
w�ren w�ren
tr�umte tr�umte
F�Viking, F�nger,
offers bietet
given gegeben,
w�rde w�rde
perish verderbe
B�rgern B�rgern
lifted, hoben,
�remains brig,
Trade, Handel,
First-birth. Erstgeburt.
uprising, aufstand,
uprising. aufstand.
Not Nicht,
guilty schuldig,
Now Nun
r�stetet, r�stetet,
Breast. Busen.
quibble zankt
vern�for the
Singing Gesang
created, schuf,
sa�, sa�,
sa�. sa�.
Council Rat
confesses, bekennt,
Dew, Tau,
submitted. vorlegte.
w�re. w�re.
retired schieden
secrete absondern
Acres of
w�re, w�re,
give. gebt.
t�possible. t�glich.
j�younger j�ngeren
give, gebt,
meet. treffen.
Heroes Helden
H�upten H�upten
H�fen H�fen
H�upter H�upter
Ammi Of.
anf�ngt anf�ngt
Breast, Brust,
Rob, berauben,
prescribed, verordnet,
seventy. siebzig.
.�ngt bedr�ngt
put legte
Bless Segne
Rob. berauben.
Goal Tor
Shouting Geschrei
Bottle Flasche
Children's children,
Special Besonderes
gangs banden
Goat skin
Dishon Dison
Children), Kinder),
then. dahin.
Home. Hause.
ward�s ward�s
eight, acht,
Deer, Reh,
light licht
fixed, fest,
besieged. belagerten.
l�se, l�se,
Country Landes,
then, hernach,
Current Strom
Walls Mauern
Rod. Stabe.
Coulter. Schar.
Rod, Stange,
Robe Gewand
Moses�s, Mose�s,
Moses�s. Mose�s.
t�th, t�ten,
k�can�s k�nnen�s
j�hriges j�hriges
Weing�gardens, Weing�rten,
Monster Scheusal
Barak's, Baraks,
grown gewachsen
thirty-three�ig dreiunddrei�ig
M�girl, M�dchen,
Fixed Festen
desire begehre
D�nkt D�nkt
t�. t�ten.
Road Straße
Legends Lege
Grapes, Trauben,
Verse�ndigte Vers�ndigte
Nut hedges,
barren unfruchtbar
cursed. verfluchte.
God, Gott,
f�nfunddrei�igtausend f�nfunddrei�igtausend
God. Gott.
Wall. Wand.
H�tte. H�tte.
Wall, Wand,
H�tte, H�tte,
cursed, verflucht,
exulted frohlockten
travel reisen
choice auserlesen
impure unreine
budding�rt, angeh�rt,
Transformed. Araloth.
Incense Weihrauch
Rods Stangen
listen hören
morning. morgen.
Forever Ewig
tr�be tr�be
worship. anbete.
vindictive rachgierig
Goes Geht
grow, wachsen,
Arphaxad Arphachsad
eighty achtzig
grow. wachsen.
worship, anbetet,
consider bedenkt
lie�e, lie�e,
beh�tet beh�tet
Dishes. Gerichte.
Rock Felsens
in�en, bei�en,
Eiterwei�, Eiterwei�,
beh�th, beh�ten,
verse�figure vers�uert
t�tet t�tet
Flat stem,
Heron, Reiher,
Flax Flachs
ber�hrt ber�hrt
Since� Da�
R�uchwerks R�uchwerks
hurry, eile,
V�gel, V�gel,
Tower, Turms,
thirteen dreizehn
Tower. Turms.
Leaves Scheidet
vonn�th vonn�ten
Current. Strom.
best�transparent best�tigen
Lamb. Lamm.
Kn�blein Kn�blein
\"Good "Guten
Hazezon-Tamar Hazezon-Thamar
H�most H�chste,
h�uften h�uften
Hail Hageln
Lamb, Lamm,
sprinkling. besprengen.
Tidal, Thideals,
lie�en lie�en
Scythes Sensen
clear klare
eighth achte
encounter antreffen
clean reinige
Mizpeh, Mizpe,
entered, eintraten,
t�te, t�te,
Shepherd Hirte
t�te. t�te.
R�uchwerk, R�uchwerk,
neither weder
R�uchwerk. R�uchwerk.
against�berstand gegen�berstand
glad froh
l�sen l�sen
anh�ngen, anh�ngen,
believed, geglaubt,
believed. glaubte.
innocent unschuldigem
(such (solche
N�the most
haunt. heimzusuchen.
H�half H�lfte
Plagues, Plagen,
hie�e. hie�e.
come. komme.
Throne of
come, kommst,
Bouquet Strauß
cockroaches schaben
laugh, lachen,
forty-two thousand.
trim beschnitt
Esau's. Esaus.
Wizards Zauberern
spread, ausbreiten,
spread. ausbreiten.
Path. Weges.
soft weiche
Hair Haupthaar
happen geschehen
Stra�e Stra�e
gef�gt gef�gt
Sara's Saras
muck, mucken,
lie�en. lie�en.
G�tzenbild G�tzenbild
Said Sagte
�because �denn
lie�en, lie�en,
Dodge weichst
comes in
�longest, �ngsten,
hie�en hie�en
Consecrated Geweihte
St�cities St�dten
Salt sea
Swan, Schwan,
Feigenb�ume Feigenb�ume
Floor, Boden,
Floor. Boden.
Pig, Schwein,
spare verschonen,
Hunting, Jagd,
Familiar Vertraut
verk�complete verk�ndigen
�remain brig.
Kiriath-Jearim Kirjath-Jearim
d�nn d�nn
Neighbours Nachbarinnen
Dough Teiges
Idol Abgott
Hall Saal
represent darstellen
Sand Sandes
Court. Gericht.
thickness dicke
Court, Gericht,
inclined geneigt,
Ephrathites Ephrather
Rising Aufgang
hold on,
prior to
talk redet
Gold Goldes
dedicated eingeweiht,
lift, heben,
Judah�s. Juda�s.
rich, reich,
Hand wide
Judah�s, Juda�s,
Weight Gewicht
Gather Versammle
take off
Gibeah Of
whether�s ob�s
seams nahten
Oak Eiche
Left. Linken.
Turn Wendest
st��t st��t
Left, Linken,
Patch Flecken
Testimony Zeugnis
some of
thus, damit,
brought, brachte,
N�rules N�geln
lie�est lie�est
Field captain
Money Gelde
scold, schelten,
Roof Dach
brought. mitgebracht.
Free�dte, Freist�dte,
soon, bald,
passed away
just continue
Room Raum
respects achtet
ONR�hrerisch. aufr�hrerisch.
despondent. verzagt.
sold verkauft,
Fu�sole Fu�sohle
r�accidental r�tliches
Beth-Tappuah, Beth-Thappuah,
Slain Erschlagene
Abh�ngen Abh�ngen
hide�complete verst�ndigen
home heim,
shook. bebte.
sneaks, schleicht,
Lakes Seen
iron eiserne
Speaks Spricht
Impure Unreine
Good always,
h�words h�rter
undaunted, unverzagt,
f�nfundzwanzig thousand
Chest Brust
great, große,
answers antwortet
Sends Sendet
hope hoffen,
eating, vertilge,
soon bald
Thirst, Durst,
Councillors Ratsherren
d�in need
sing? singen?
ninety-nine neunundneunzig
zust�fully, zust�ndig,
rei�en rei�en
z�ge z�ge
sought-after. begehrt.
Human souls,
sch�ttete sch�ttete
Root Wurzel
Coriander seeds
Anak Enaks
Hard Hartes
Gentlemen Herren
loading beschicken
Shekels of
heavy schwere
R�ucheraltars, R�ucheraltars,
Hat. Hut.
Hat, Hut,
heals, heilt,
Rope Seil
Harp Harfe
Teman, Theman,
Punted, Stakte,
Unfortunately�ck Ungl�ck
And, Elizaphan,
Oh, ach,
Wei�, Wei�,
Threshing time
�Take s
Thirsty Durstigen
together zusammen
Kn�check Kn�ufen
Behold, Sehet,
gathered versammelt,
sch�ttet, sch�ttet,
Pin, Zapfen,
PIP Zacken
Bulwark Bollwerk
died. starben.
infidelity untreue
died, gestorben,
Pin. Zapfen.
mustered musterte
return kehre
erw�choking. erw�rgen.
Enemies Feinden
appear, erscheinen,
Achzib, Achsib,
Flood. Sintflut.
Wei�t Wei�t
serve dienest
Kr�RTD Kr�fte
appear. erscheinen.
\"If's "Wenn's
confused verwirrt
Swarm of
B�trouble B�rger
Weapons of
fine feine
find findest
Flood, Sintflut,
Saul Sauls
write, schreiben,
drove hineinfuhr
pleasant angenehm
occur treten,
Have Habt
Ointment ready
Flu� Flu�
Maachah Maacha
true to
befell widerfuhr
Save Errette
L�change, L�ndern,
erw�choking, erw�rgen,
since then
flay. schinden.
B�spoon, B�ffel,
Floods Fluten
Water�spasms, Wassers�mpfe,
Tirzah Thirza
Beings Wesen
wander, wandere,
confuse, verwirren,
abtr�nnig abtr�nnig
Sister Schwester
Hundreds of
experienced erfahrene
Fr�hregen Fr�hregen
equipment�trees, ausr�umen,
Afterbirth, Nachgeburt,
previously, zuvor,
sought trachtete,
Son�s Sohn�s
Recognize. Erkennen.
Heshbon. Hesbon.
processed abgearbeitet
gesto�enes gesto�enes
Heshbon, Hesbon,
sing, singen,
Forest Wald
writes schreibt
Voice Stimme
ges�completed. ges�ndigt.
(f�nfzigtausendund (f�nfzigtausendund
ges�completed, ges�ndigt,
dismissed. entlassen.
Old Alten
sch�ultimate sch�ndliches
scream schreist
before�ber, vor�ber,
suffered, litten,
before�ber. vor�ber.
On, Auf,
wasting, wendest,
Month Monates
surprised�tig wundert�tig
ignorant unwissend
R�tst. verr�tst.
Temptations, Versuchungen,
distinguish unterscheiden
against�berstehe. gegen�berstehe.
Bethlehem of
H�gel H�gel
Says Sagt,
beautiful�de schn�de
Pit, Grube,
Enemy, Feind,
Office, Amt,
except ausgenommen
Enemy. Feindes.
Office. Amt.
Weaving, Weben,
Pisgah, Pisga,
Flesh� Flei�
Pisgah. Pisga.
Sixteen Sechzehn
slew. erschlug.
slew, erschlug,
One Eins
shipyard werft
knocked klopfte
Zealot Eiferer
Wine-core Weinkern
Pavilion Gezelt
Creates Schafft
St�rke St�rke
pure, rein,
plants pflanzen
Daughter-in-law, Schwiegertochter,
Judah�s Juda�s
Manslaughter Totschlag
Team Mannschaft
leave. verlassen.
s�Hey s�he
Pita Fladen
f�gen f�gen
Cousin Vetters
repeat�me wiederk�me
Feces, Kot,
Keilah, Kegila,
Lebanon Libanon
Thief, Dieb,
Wormwood Wermut
Pits Gruben
Isaac Isaaks
Seventeen 17
kill. umbringe.
afterward darnach
Jesse Isais
goes, hingeht,
Key�gt Schl�gt
inside drinnen
Strong Starken
life. leben.
life, leben,
hinaufk�me hinaufk�me
Defy, Trotzen,
Chald�a Chald�a
kill, umbringe,
small), klein),
alone, allein,
alone. allein.
want. wollen.
celebrate feiern
Whore Hure
Suffer Leide
Besht beseht
Diseases Seuchen
scouted ausgekundschaftet
slept schlief
COMEST in,and
Malice Bosheit
f�hrest. f�hrest.
t�Munich. t�nchen.
loudly überlaut
Ore Erzes
rough rauh
B�villain B�sewicht
Shadow Schatten
swept gekehrt
stalking, nachstellt,
Get�mmels. Get�mmels.
h�imposed h�ngte
Factory. Werk.
multiplied mehrte
frightened, erschrocken,
Pharaoh, Pharaos,
Pharaoh. Pharaos.
Torches Fackeln
hineinbr�killed, hineinbr�chte,
answered antwortetet
Z�authorization Z�chtigung
again wieder;
Charge Anklage
�opened �ffnete
P�belvolk P�belvolk
taught. richteten.
S�cke. S�cke.
Location Orts,
Auss�tzigen, Auss�tzigen,
violently. heftig.
Midianites Midianitern
ber�of the
w�toss my
�'re s
w�first, w�chst,
Sheaves, Garben,
reduced verringert,
dies. stirbt.
dies, stirbt,
Throws Wirft
Our Unsre
Smell Geruch
Out to
F�position), F�llung),
anyone jedermann
M�Hey M�he
pride stolz
(The (Die
Waffentr�ger. Waffentr�ger.
taken. getroffen.
damage. schaden.
danced tanzten
damage, schaden,
Z�miss Z�hlen
Ox, Ochse,
S�, S�nder,
S�. S�nden.
Possession, Besitzung,
Goal. Tor.
announce, anzusagen,
requests ersucht
Sense Sinn
announce. anzusagen.
stapled geheftet
repeat�ut wiederk�ut
scatter streue
Wrath, Zorns,
witnesses zeugen
because, denn,
anr�hrt anr�hrt
Stone-cutter, Steinschneider,
because. denn.
including, darunter,
first, erstemal,
Groves, Haine,
Shouting, Geschrei,
Sourdough Sauerteig
Tamar Thamar
B�sugar inside
Key�ge Schl�ge
including. darunter.
f�nfzigen, f�nfzigen,
once. einmal.
Night owl,
prefer vorziehen
repent, gereuen,
Br�nde Br�nde
Sch�coming soon.
Toilet Notdurft
repeat�uen wiederk�uen
B�, B�chen,
l�the shaded
even. quitt.
herauff�do herauff�hren
bek�mmere bek�mmere
arrange ordnen,
Hedges Hecken
sch�tzt, sch�tzt,
takes, nimmt,
depart away
verga�en, verga�en,
Branches Zweige
bottom unterste
