Hure Whore
vormals, formerly,
Ziegenhaar Goat
Heres, Heres
besch�digt dam�damaged
Getier, Animals,
Bittet Ask
Ketten, Chains,
angezeigt, displayed
um to
erschien appeared
Kanaaniter The
erbarmt mercy
fa�te fa�te
Herrlichkeit. Glory.
Herrlichkeit, Glory,
ausf�hrte. ausf�rigidity.
neunundf�nfzigtausend neunundf�nfzigtausend
Hungers Hunger
ausgehauen dig
erbarme have
anz�ndeten, anz�were,
aufwerfen raise
sagst, say,
sangen sang
fragen. questions.
kiesigen gritty
fragen, questions
H�tten H�sites
Mist, Crap,
gewu�t, wanted�t,
weinst cry
gab gave
verkehren run
�ber �ber
tr�nken, tr�restrict
Eidam. Son-in-law.
wo where
gar even
gelesen, read
tr�nken. tr�drinks.
Mist. Crap.
aufnehmen record
Trinke, Drink
H�ften. H�shops.
erhebt does
�bel �bel
ehelichen. marital.
weinte cried
f�nftausend f�nftausend
Aber, But,
neunhundertundf�nfzig nine
H�tte, H�tte,
beweisen prove
H�tte. H�tte.
trinken, drink,
trinken. drink.
g�rtete g�rtete
derer, those
liefen, ran,
starb, died,
starb. died.
hinfallen, fall,
Kriegsleute, The
vermehrt increasingly
hageln, hail,
Wohnungen Apartments
anbetete. worshipped.
versorgen supply
Gersons, Gerson,
schelte scolding
Dreimal Three
st�rkte st�markets
Abend Evening
halben. half.
gerate equipment
halben, half,
zu to
B�se B�se
Vaterh�usern Vaterh�users
d�nken, d�restrict
Kriegsleuten War
geh go
Leuchter, Chandelier,
Leuchter. Chandelier.
"Rotkäppchen, \"Little
Rogel Rogel,
Lichts Light
anrief, called,
Zipfeln Tips
Menschenkind, Child
fanden found
schl�ft, key�ft,
ausziehe take
schl�ft. key�ft.
Sollten Should
solches such
solcher such
lasset. let.
solchen such
freiten they
schie�e various�e
solchem this
nachjagten. pursued.
wundert�tig surprised�tig
Schrecken, Horror,
z�ge z�ge
gib give
verdorrte withered
Siph. Ziph,.
liebsten loved
eingingen received
Wahrsagers Fortune
allerlei, all
fahre drive
Bitte Please
Achis Achish
Licht. Light.
Licht, Light,
Riegeln, Bars,
mi�gehandelt mi�traded
Unser Our
Drachengift The
W�ten W�th
Ei, Egg,
versto�en hardened�en
Pestilenz Pestilence
gefleckten spotted
auszieht off
Wahrsagern Fortunetellers
Bethlehem-Juda. Bethlehem
Bethlehem-Juda, Bethlehem-Judah,
Haufen Bunch
treibst doing
H�rner H�horns
Wollt Want
Ehe Marriage
forscht research
trunken. drunk.
spannt biased
Midianitern Midianites
Stadtmauer City
begannen started
Wolle Wool
Bogen Bow
trunken, drunk,
ehern brass
Hogla, And
vergelten reward
unten. below.
aufessen eat
unten, below
Rotkäppchen?" Little
starken strong
starkem strong
Ein A
starkes strong
Wollte Wanted
starker strong
lahm, lame,
Wolke Cloud
seiest were
Vaterlande Father
�berziehe �berziehe
M�gdlein, M�gdlein,
sammeln, collect,
Gebein Bones
verfluchte cursed
sammeln. collect.
Midianiter. Midianites.
Midianiter, Midianites,
Aussatzes, Leprosy,
abgesondert apart
gewendet turned
Gewohnheit Custom
k�ssen k�shot
ausschl�gt, excluding�gt,
gebricht. lost.
hergekommen, here
leichtfertige easily
gestorben died
verwundeten wounded
F�nger, F�Viking,
klein), small),
teilhat. is
Socho Shochoh
besonders especially
Voreltern, Ancestors,
G�ter G�ter
aufgegeben abandoned
hie� hie�
Elf Eleven
besondere special
Heilig Holy
siebenhundertdrei�ig. seven
trägst wear
Werken, Works
verflucht. cursed.
vonn�ten vonn�th
verflucht, cursed,
Merariter. Merari.
herumlenken around
Krankheiten Diseases
Mannsgewand Man
verlassen leave
verbrennen. burn.
verbrennen, burn,
Fest. .
Abidan, Abidan
Fest, Fixed,
Schulter. Shoulder.
f�hrst, f�hrst,
Augenblick The
hohl. hollow.
sollen. .
wagte dared
labt let
auswendig by
Festung Fortress
verst�ren hide�ren
sollen, to
angesagt. announced.
menschlichen human
nehmt take
vertraute familiar
Kastanien Chestnut
angesagt, fashionable,
erkundeten explored
weitergefressen more
nehme take
gehorcht obey
umgeht deal
murrte, murmured,
Miseal Mishal
hereinkam came
Geldes, Money,
betasten, beta,
droben, above
gehorche obey
Schultern Shoulders
zuerst, first,
lag, was,
lag. was.
stechen sting
Feste Fixed
Er, He,
Dr�se Dr�se
betastet. touched.
Busen. Breast.
H�re, H�re,
obendrauf on
ber�chtigt ber�of
Geruch Smell
Sterne Star
seien, be,
Kelter Wine
seien. .
f�nfmal f�nfmal
auflegten wherein
murrten murmured
untergeht, under,
"Schönen \"Beautiful
Ro� Ro�
begegneten met
Elkana Elkanah
Einheimischen, Locals
Einheimischen. Locals.
Kain Cain
kochte, cooked,
pochten insisted
hohes high
hoher high
gut well
hohen high
Erz Ore
Kalb Calf
�des �of
hinzog. dragged
Kalk Lime
Hassern Haters
Ma�. Ma�.
�hnlich �similar
wahr true
Kedes.) Kedesh.)
Erschlagene Slain
kaufen buy
erben heirs
untergehst go
w�re w�re
gr��en. gr��en.
Wache Guard
angezogen attracted
Heils. Salvation.
Ungest�m. Uncoated�m.
gaben, gifts
Kann Can
erschrecklich terrible
verstehst, you
aufstehen, get
gereuen, repent,
erf�hrst, erf�hrst,
gr��ere gr��EUA
einem, a,
nachlaufen run-on
braten fry
Jahrestag Anniversary
sch�ndliches sch�ultimate
H�rer H�rer
betastete beta
H�ret H�ret
begegnete, met,
L�mmern, L�inhibitors,
V�tern. V�tern.
V�tern, V�tern,
W�ste, W�ste,
lang long
ihnen you
Untreue Infidelity
sch�big sch�big
W�ste. W�ste.
eingehst, COMEST
zogen. moved.
zogen, moved,
begegnete. met.
gr��er. gr�he�.
gr��er, gr�he�,
sprachen languages
K�stlein, K�stlein,
zwiefachen ambiguous
opferten, sacrificed,
opferten. sacrificed.
Regen, Rain,
Passah Passover
wissen, know
schoss shot
umsonst in
Wolle, Wool,
irgend any
siebenhundertunddrei�ig seven
heilt, heals,
erntete earned
Bogen, Bow,
Wolle. Wool.
Bogen. Arch.
zw�lftausend, zw�lftausend,
Lustgr�bern Lustgr�bern
zermalmte crushed
Stirnblatt, End
auch. also.
wann when
auch, also,
Akazienholz Acacia
Trog!" Trough!\"
warf threw
geselle journeyman
Lade, Load,
daheim. home.
daheim, at
Kegila, Keilah,
angesprochen, addressed,
Kegila. Inhabitants
wissend knowing
trugen contributed
wieder again
hinaufzuziehen to
Eljasaph, Eliasaph
jung. young.
Lustgr�ber, Lustgr�ber,
heilte healed
Spitze Top
war. was.
war, was
plagen plagues
G�ste G�ste
Weilchen Because
aufgerichtet erect
abendw�rts, abendw�rts,
wiedergegeben play
w�st w�st
angeboten offered
hab I
r�gt. r�gt.
hat has
erbaust build
Eiche Oak
ausrotteten. were
Kauf Purchase
Lebendigen Living
Kaum Hardly
junge young
ergriff seized
schone beautiful
hinausgegangen also
wart maintenance
schont protects
wunderbar wonderful
zerriebenes ground
herbringen here
neunhundert nine
Anrufers Caller
Socho, Shochoh,
Bethuels, Bethuel,
bedr�ckst .�ckst
laut according
W�rze W�coming
vertrauen trust
lauf run
Wasser Water
kauft, buys,
einbricht, falls,
Schw�gerin Black�gerin
reichlich plenty
Desselben The
Glas, Glass,
Allm�chtigen Allm�mighty
her here
wird�s s�
menge lot
ausf�hre ausf�hre
"Ich \"I
Darum That's
erworben acquired
Ein�de, A�de,
sammelst collect
Gleichwie As
Storch, Stork,
kaufst buy
ausfliegen fly
ernten, harvest,
Ger�stete Ger�constant
Esaus Esau
t�te t�te
beschlossen decided
kaufte bought
aufschlagen. pitch.
schlug�s �hit
feuriges fiery
obendarauf on
Ausziehen Take
kann, can,
kann. can.
Schn�re Beautiful�re
Beine Legs
feurigen fiery
gemacht made
sammelte collected
weinten. cried.
Segen Blessing
Kn�blein, Kn�blein,
Hazezon-Thamar Hazezon-Tamar
Brote Breads
sieben seven
Gebr�der. Gebr�the.
enge close
Brots Bread
ausf�hrt ausf�hrt
Geburt. Birth.
Geburt, Birth,
st��t, st��t,
dreizehnten the
einziehst, to
st��t. st��t.
begrub buried
Darre Kiln
Ursache Cause
hin the
K�mmerer K�Chamberlain
Lebt Lives
ma�, ma�,
begehen, commit
vorlegte. submitted.
Kenisiter, Kenizzite,
Zepter, Sceptre,
durch by
zweimal twice
Brot, Bread,
Brot. Bread.
unter, under,
Morgenbrandopfer. The
Wohlan, Well,
nachlesen read
Geschlechts Sex
Flu� Flu�
Solltest Should
Deguels, Of
hundertzwanzigtausend one
Noahs Noah
wisset, know,
Deguels. Of
Fl�te Fl�te
Erbes, Heritage,
Gerechten, Just,
Gerechten. Righteous.
begegnest, meet
leuchten lights
Darob Thereat
Wollen Want
Thebez Thebez,
siebenundf�nfzigtausend siebenundf�nfzigtausend
eintausend one
folgen follow
Geschlecht. Sex.
hinweg. .
hinweg, ,
Geschlecht, Gender,
Gev�gel Gev�gel
eherne bronze
verl�hmt. course�hmt.
Lege Legends
B�che, B�che,
sehenden see
Horma. Hormah.
beschneidet cuts
Horma, Hormah,
beschneiden crop
Durstigen Thirsty
frisches fresh
Nahors, Of
einhundert, one
frischen fresh
Nahors. Of
zuging, approached,
freuten were
Seele Soul
frischem fresh
Verkaufe Sell
L�ndern, L�change,
Verschnittener Verse
Gelde Money
sechshundertmaltausend for
hob raised
Weg, Way
Weg. Way.
Stadttors Gate
Korah For
kamt. came.
erbauen build
Wehe Woe
Botschaft Message
jeglichen, any
Schwalbe. Swallow.
suchen. search.
suchen, search
Leid Sorry
Leib Body
stie�en stie�en
st��ig st��ig
herauskam came
Prophetin Prophetess
Verkauft Sold
Moloch Juggernaut
kamt, came
Legt Sets
Korbe Basket
Wege Way
jeglichem, all
Pheresitern, And
kamst came
gefiel, liked
auslege. design.
kriechen. crawl.
Wegs Route
dar�ber about�
Disan. And
Lehm Clay
blase bubble
Schuppen Shed
beim when
andere, other,
besten best
mein my
andere. other.
einzutreiben collect
mehr more
Menschenblut Human
handeln act
Gerste Barley
S�cken S�cover
Kirjath. Kiriath.
voneinander from
aber but
geschw�cht cruise�cht
behalten keep
Leibwache. Body-guard.
Weib Woman
Schale. Shell.
Viehhirten Shepherds
bedr�ngt .�ngt
Schale, Shell,
K�nnt K�nnt
Weil Because
behaltet keep
Wein Wine
mindern reduce
heilig Holy
anderen other
anderes else
scheiden, divorce,
anderer other
scheiden. a
Propheten Prophet
Hamath. The
S�cke. S�cke.
Welt World
Hamath, Of
steinigte stoned
Nachkommen. Offspring.
wiederbringen. again.
m�chtigeren m�chtigeren
Nachkommen, Descendants,
Kn�ufen Kn�check
Speer Spear
Beten, Pray,
Sabbattag, The
Taube Dove
Wenn If
weihen consecrate
Vorhang, Curtain,
Bretter Boards
Vorhang. Curtain.
Ferse Heel
entgegenkamen met
Gewand Robe
abrei�en land�en
Acker Arable
steinigen rocky
Klageworte Action
verl�stert course�stert
heraufgezogen pulled
ladest, char,
hinabziehen go
verschlossen closed
weiterfri�t weiterfri�t
entgegenziehen. moving
Eliabs. Of
Sendet Sends
Eliabs, Of
Korn, Grain,
Gewalt Violence
Bruder. Brother.
m�chte m�killed
Bruder, Brother,
unfruchtbar barren
gl�nzte gl�complemented
Kammer Chamber
Kraft. Force.
Kraft, Force,
kauften. bought.
mu�ten mu�th
umhergezogen the
tust, do
tust. do.
Unges�uerte Unges�uerte
Lager. Stock.
Lager, Bearing,
Schwiegertochter, Daughter-in-law,
r�hrt�s r�hrt�s
losgerissen loose
Dankopfer Thanks
best�ndiges best�end
entgegengesandt contrary
g�ttlichen g�divine
Mutwillen Wantonness
Würsten Sausages
g�ttliches g�ttliches
anders, otherwise,
g�ttlicher g�ttlicher
m�de m�de
Lagers Camp
mittagw�rts, mittagw�rts,
Angesichter Faces
Hirte Shepherd
Sp�tregen, Sp�tregen,
Werk Factory
Libanon. Lebanon.
mu�te. mu�te.
zeugen witnesses
Moabs.� Of
Libanon, Lebanon,
Lagern Store
Wert Value
zeuget testify
Oberkleid Top
mu�te, mu�te,
Heviters, Hivite,
bewerfen. pelt.
Sebahs Zebah
Weinstock Vine
g�rten g�gardens
zust�ndig, zust�fully,
eingegraben. dug.
tr�nken tr�restrict
andermal time
abnehmen. slimming.
dahintenbleiben back
jeglicher, all
klopfte knocked
gef�llt gef�llt
Alters. Age.
Wehm�ttern Has
F�hret F�hret
reckte extended
entw�hnt draft�hnt
Assans, Azzan
Vergie�t Vergie�t
gefunden. found.
gefunden, found
m�ge m�ge
andern, otherwise,
edelste finest
gewinnet receive
guck look
andern. other.
Linken Left
austilgen blot
eigen own
m�gt m�gt
hindurch through
Breite. Width.
Erbe Heritage
Nachjagen Chase
Feiertage Holidays
angeh�rt, budding�rt,
Erstgeborene First-born
totschlage, assassinations,
besch�digen. dam�joyful.
nachkamen. failed
bedenkt consider
Tannenholz Fir
hingingen went
eingenommen taken
Haushalter The
verbannen. banish.
Freist�dten, Free�cities,
verbannen, banish,
Speise Dining
gro�. gro�.
nachgegangen, investigated,
gro�, gro�,
Hauptsumme Principal
w��te w��te
lehren teach
herein in
Leibrocks. Ephod.
verwahre keep
Leibrocks, Ephod,
Erde Earth
werfen, throw
werfen. throw.
lehret teach
antreffen. encounter.
durchzogen crossed
rauchte, smoked
verwahrt kept
Kain, Cain,
frei free
aufstand uprising
F�den, F�,
lohnen. worth
Aschenhaufen Ash
einen, a,
einen. a.
hinsende shipping
r�hrt r�hrt
vorangehe previous
P�belvolk P�belvolk
lesen read
jagten hunted
verk�ndigen verk�complete
gro�e gro�e
gefahren, hazards,
Doch But
werben advertise
Enakiter Anakims
verfalle all
rufe call
seist were
verfluchen curse
�gyptern. �gyptern.
K�nigreiches K�nigreiches
Treue Loyalty
Bruders Brother
Semmelmehl, Bread
Granatapfel, Pomegranate,
K�nigreichen K�nigreichen
ich I
sein, be
sein. be.
umkommen perish
Elons, Elon,
Kaninchen, Rabbit,
�gyptern, �gyptern,
Sunem, Shunem,
vorbei over
vertilgten ate
erforsche explore
fl�chtig fl�powerful
Purpurrocks. Purple
ruhe rest
austilgen, blot
Zaubereiche. Magic
lustig funny
ruht rests
einer, a,
Posaune Trombone
Solche Such
einer. a.
Asasel The
erhalten get
seine his
Wolkens�ule Wolkens�ule
Purpurrocks, Purple
kamen came
draußen?" out
Wassers. Water.
gem�chlich gem�on
gereinigt cleaned
zerschlagen. smash.
Schicht Layer
schliefe to
Wohnung. Apartment.
vertilgte. destroyed.
hin�ber the
Wohnung, Apartment,
wuchern proliferate
Fellwerk, Coat
f�rder f�wheels
Decken Cover
Deckel Cover
paarweise, in
versammelten, gathered,
getan, done
getan. done.
Mich Me
unges�uerten unges�uerten
rund around
unges�uertem unges�uertem
singen? sing?
Gottesdienst Worship
fielen, fell,
unges�uertes unges�uertes
K�nigreichs, K�Kingdom,
begrabt bury
f�nfunddrei�igtausend f�nfunddrei�igtausend
H�rst H�rst
z�ndeten z�were
Thimna Passed
Geh Go
umkommst get
tranken drank
Chiljon, Chilion,
ihn it
ihm him
Hebr�er Heb
Schwelle. Threshold.
Wassern, Waters,
Gersom Gershom
ihr your
Manasses, Of
Schwelle, Threshold,
Wassern. Waters.
Eides Oath
Decke. Ceiling.
f�nfhundert f�nfhundert
Decke, Ceiling,
kehrten returned
verloren lost
aufgelaufen accrued
Mangel Lack
Weizen, Wheat,
Manasses. Of
Leiter Head
Meine My
ausbrechen, break
weihte dedicated
Furt Ford
hundertdreiunddrei�ig one
bietet offers
hinaus also
Stroh Straw
gegessen, eaten,
singen, sing,
Strom Current
begrabe bury
anr�hren, anr�hren,
Schalen Shells
Zinsen Interest
zanken bickering
Debirs, Debir,
hinauf up
schie�en, various�en,
ansieht look
wirken act
zwief�ltig, zwief�valid,
kunstreiche art
schie�en. various�en.
hauen, knock,
anhatte, wore,
wurdet were
wurden were
Ziegenb�cke Ziegenb�cke
loben. praise.
froh glad
gut, well,
aufsammeln. pick-up.
gut. well.
besuche visits
Bilhas, Of
verk�ndigte verk�ndigte
Gib Give
Greuel, Abomination,
lagen layers
Greuel. Abomination.
entheiligen, profane,
blaue blue
Eidam Son-in-law
hundert, hundred,
W�rde W�rde
untergehen go
hundert. hundred.
G�rte G�rte
tr�nkt, tr�nkt,
Palme Palm
kommen, come
K�stliches K�Parking
verlobt engaged
K�nig K�nig
heftig. violently.
Zuars. Of
Zuars, Of
zeugte begat
hundertundf�nfzig hundertundf�fifty
gute good
ins to
lehrst teach
H�lsen. H�solve.
auszukundschaften scout
zweiundvierzig forty-two
tritt occurs
kommen. come.
�gypters, �gypters,
Auslegung, Interpretation,
tr�nkte tr�unlimited
lehrte taught
Bild Image
Speisopfers Meat
lagen, layers,
Gleichnisse. Parables.
Kalb. Calf.
Kalb, Calf,
gemengt mingled
versehen provided
gesagt said
verheiratet, married,
Meers, Sea,
gehauenen carved
Speisopfern Meat
Grund Reason
geboten, offered
schwarzen black
entwarf�s s
geboten. .
darunter including
fruchtbare fruitful
Seht, See,
schelten, scold,
beschnitt. trim.
Dorf Village
erschrecken scare
l�sen l�sen
ach, Oh,
Heide Heath
Raemses, Of
unterscheiden, distinguish,
erbebte shook
zeigte showed
Eitlen Vain
flie�en, flie�en,
reizte teased
Speisopfer. The
Erz, Ore,
Speisopfer, A
niederfallen, fall
Meers. Sea.
linken left
Pnuel Penuel
weibliches, female,
zeigt. shows.
zeigt, shows
kunstreich art
zusammengebracht brought
Zorn Anger
Schnur, Cord,
Ungl�ck Unfortunately�ck
tr�nkten. tr�points.
acht eight
St�mmen St�
lernst learn
begrabe, bury,
m�chtigste m�most
ist is
Oholibama Aholibamah
l�se, l�se,
gekannt known
vorziehen prefer
unschuldig. innocent.
bin�s. am�s.
Nachbarn Neighbors
scheinen. seem.
Kaleb Caleb
scheinen, seem,
Erz. Ore.
Erz- Ore
tanzten danced
h�tete. h�tete.
nimm take
schönere, beautiful,
w�rest, w�rest,
nachgefolgt succeeded
machen," \"
get�tet get�tet
immerdar forever
Jabes, Jabesh,
gez�hlt. gez�hlt.
Jabes. Jabesh.
gez�hlt, gez�hlt,
Feind, Enemy,
verk�ndigten verk�ndigten
abschneiden cut
begraben buried
Eselinnen Asses
hernach, then,
Locken Curls
besser better
kunstreicher art
fruchtbar. fertile.
zusammen together
taten. deeds.
taten, deeds,
l�nger, l�Viking,
Arieliter Aria
Spangen Clips
unschuldige innocent
hernach. after.
Feinde Enemies
drinnen inside
Amminadabs Of
getrieben. driven.
Besitzung Possession
diesmal, this
schlug hit
Sitten, Customs,
Heil. Healing.
Opfern, Victims
zuscharren. turn
krank sick
� �
wohnst, live,
weggetrieben, expelled,
Bist Are
Feuers�ule, Fire�ule,
F�rsten F�first
streitet. fight.
Findet Find
Gut Well
Hofes Court
Errette Save
heiligste Holy
zuscharren, turn
Flamme Flame
Mist Crap
Aufzug, Elevator,
St�mme, St�mme,
Mohrin, Wicked
�Wo �Where
H�ten H�th
H�tet H�tet
H�ter H�ter
Nahrung. Food.
M�nnlein M�nnlein
Heils Salvation
Nahrung, Food,
Tatzen Paws
folgen, follow
z�chtigte z�suspect
folgen. follow.
vertilgen destroy
gehabt had
angez�ndet .�nd
Speisesaal The
hingegangen. went.
Flo�federn Flo�springs
Verschlossene Sealed
gew�hnliche wt�similar
treten, occur
Orten, Places
Orten. Places.
f�rchte. f�'m
beweinen weep
vertrocknete dried
voran) progress)
Fr�chten, Fr�want,
warten. wait.
gel�st gel�st
Fr�nen Fr�nen
warten, wait
wenn�s if�s
vierzigtausend forty
vertilge. of
Waffentr�ger. Waffentr�ger.
verk�ndige, verk�full,
vertilge, eating,
a�en a�en
einundzwanzigsten twenty-first
Zunge Tongue
abzuheben withdraw
totgeschlagen beaten
Erbbegr�bnis. Erbbegr�experience.
taugte, was
Ahiman Ahiman,
links. on
Esel Donkey
ja, Yes,
sch�nsten sch�most
Vorrat Stock
Vorh�ute PREV�ute
Eiern Eggs
lehre, teaching,
Frevel Sacrilege
Abia, Abijah,
Zaubereis�nde, Zaubereis�nde,
Gl�ck Gl�ck
�Das �The
aufstehen get
schrieen cried
Raphidim, Rephidim,
Galil�a, Galil�a,
Helden. Heroes.
Raphidim. Rephidim.
rechte rights
tretest tread
goldenem Golden
goldenen Golden
waschen, wash,
waschen. wash.
goldenes Golden
abgefertigt handled
Kahath Kohath
bleib stay
Widders Aries
tretet, step,
Widdern Rams
"Mach \"Do
unterhalb below
Werde Will
f�rchten f�fear
Neumonden New
gelegen, located
Moabiterland, Moabit
gelegen. located.
geh�rt. go�rt.
etlichen a
Rinder Cattle
Waden, Calves,
erw�hlest erw�hlest
Rindes Cattle
recht. right.
aufgangw�rts aufgangw�rts
etlicher a
zusammengekommen come
Unstet Discontinuity
f�rchtet f�afraid
geh�rt, go�rt,
geh�rst go�rst
viertel district
