Hure Whore
gestohlen stolen
geh�rt go�rt
hinfort. away.
ziehst, pull,
Siph, Ziph,,
Knoblauchs. Garlic.
ziehst. draw.
womit what
Lebtage, Good
Dr�sen Dr�sen
m�de m�de
Geschicklichkeit, Skill,
segne bless
Reise. Travel.
Reise, Travel,
Aufgang Rising
siebente seventh
w�ren�s w�ren�s
austrocknete, dried
werdet�s s
vor�ber. before�ber.
Kuchen. Cake.
Kuchen, Cake,
vor�ber, before�ber,
Gefleckte Spotted
vormals, formerly,
anz�ndet anz�nd
Ziegenhaar Goat
anz�nden anz�the
Heres, Heres
Getier, Animals,
Bittet Ask
Ketten, Chains,
angezeigt, displayed
um to
erschien appeared
Kanaaniter The
m�chtigeren m�chtigeren
erbarmt mercy
Herrlichkeit. Glory.
Herrlichkeit, Glory,
Hungers Hunger
ausgehauen dig
erbarme have
w�hrt, w�hrt,
f�nfzigen f�nfzigen
aufwerfen raise
sagst, say,
sangen sang
fragen. questions.
kiesigen gritty
fragen, questions
t�nt, t�nt,
Mist, Crap,
weinst cry
gab gave
verkehren run
Eidam. Son-in-law.
wo where
gar even
gelesen, read
Mist. Crap.
aufnehmen record
Trinke, Drink
erhebt does
ehelichen. marital.
B�ume B�ume
weinte cried
�G�ttern� �G�setters�
w�hrte w�rigidity
Aber, But,
beweisen prove
trinken, drink,
trinken. drink.
derer, those
erw�rgen erw�rgen
liefen, ran,
erw�rget erw�rget
starb, died,
J�ngeren, J�younger,
starb. died.
hinfallen, fall,
Kriegsleute, The
vermehrt increasingly
hageln, hail,
Wohnungen Apartments
anbetete. worshipped.
�bergeben �to
versorgen supply
Gersons, Gerson,
schelte scolding
Dreimal Three
Abend Evening
halben. half.
gerate equipment
halben, half,
zu to
sch�tteten sch�provided
Fl�te Fl�te
tr�nkten. tr�points.
Kriegsleuten War
geh go
Leuchter, Chandelier,
Leuchter. Chandelier.
f�nfzehnte f�nfzehnte
s�uge s�uge
hin�ber the
Rogel Rogel,
Lichts Light
anrief, called,
Versto�enen, Hardened�ENES,
Zipfeln Tips
Get�mmel. Get�mmel.
Menschenkind, Child
fanden found
�berziehen, �berziehen,
ausziehe take
Sollten Should
solches such
solcher such
H�ret H�ret
�ngsten, �longest,
lasset. let.
H�rer H�rer
solchen such
freiten they
solchem this
nachjagten. pursued.
�lhorn �lhorn
Schrecken, Horror,
R�uber, R�uber,
�berziehen. �berziehen.
gie�en gie�en
gib give
verdorrte withered
Schildw�chter, Schildw�compressor,
Siph. Ziph,.
liebsten loved
eingingen received
Wahrsagers Fortune
allerlei, all
fahre drive
h�tete. h�tete.
Bitte Please
tut�s does�
H�re, H�re,
Achis Achish
Licht. Light.
Licht, Light,
Riegeln, Bars,
Unser Our
Drachengift The
Ei, Egg,
Pestilenz Pestilence
gefleckten spotted
auszieht off
f�rchtest. f�rchtest.
Wahrsagern Fortunetellers
f�rchtest, f�rchtest,
Bethlehem-Juda. Bethlehem
Bethlehem-Juda, Bethlehem-Judah,
Haufen Bunch
treibst doing
L�wen L�whom
Wollt Want
Ehe Marriage
forscht research
trunken. drunk.
spannt biased
Midianitern Midianites
Stadtmauer City
begannen started
Wolle Wool
Bogen Bow
go� go�
trunken, drunk,
ehern brass
Hogla, And
vergelten reward
unten. below.
aufessen eat
unten, below
starken strong
starkem strong
Ein A
starkes strong
Wollte Wanted
starker strong
lahm, lame,
Wolke Cloud
seiest were
Vaterlande Father
sammeln, collect,
Gebein Bones
verfluchte cursed
K�nigstal K�nigstal
sammeln. collect.
Midianiter. Midianites.
Midianiter, Midianites,
Aussatzes, Leprosy,
abgesondert apart
gewendet turned
Gewohnheit Custom
gebricht. lost.
hergekommen, here
r�hrte. r�rigidity.
leichtfertige easily
gestorben died
verwundeten wounded
bl�ht bl�ht
klein), small),
teilhat. is
Socho Shochoh
besonders especially
Voreltern, Ancestors,
Ger�cht, Ger�cht,
aufgeh�rt rising�rt
aufgegeben abandoned
Elf Eleven
besondere special
Heilig Holy
sch�n sch�n
Werken, Works
verflucht. cursed.
verflucht, cursed,
Merariter. Merari.
gesch�ndet welded�nd
herumlenken around
ihr�s your�s
Krankheiten Diseases
Mannsgewand Man
verlassen leave
verbrennen. burn.
verbrennen, burn,
Fest. .
Abidan, Abidan
Fest, Fixed,
Schulter. Shoulder.
verlie�en left�en
Augenblick The
hohl. hollow.
�gyptenland �Egypt
dir�s you�s
sollen. .
wagte dared
labt let
auswendig by
Festung Fortress
S�cken, S�cover,
sollen, to
L�we. L�we.
L�we, L�we
angesagt. announced.
menschlichen human
nehmt take
vertraute familiar
Kastanien Chestnut
schw�ren black�ren
angesagt, fashionable,
erkundeten explored
Fr�schen Fr�rule
weitergefressen more
H�nde H�nde
nehme take
gehorcht obey
umgeht deal
�briglassen �can
murrte, murmured,
abf�llig abf�digit
Miseal Mishal
hereinkam came
Geldes, Money,
betasten, beta,
droben, above
gehorche obey
Schultern Shoulders
zuerst, first,
lag, was,
lag. was.
stechen sting
Feste Fixed
Er, He,
betastet. touched.
Busen. Breast.
obendrauf on
Geruch Smell
Sterne Star
seien, be,
Kelter Wine
seien. .
auflegten wherein
murrten murmured
untergeht, under,
Wolkens�ule, Wolkens�ule,
z�hle z�hle
Wird�s S�
begegneten met
Elkana Elkanah
Einheimischen, Locals
Einheimischen. Locals.
Kain Cain
kochte, cooked,
pochten insisted
hohes high
m�chten m�want
hoher high
m�chtet m�breeding
gut well
hohen high
w�ssern w�waters
Erz Ore
Kalb Calf
M�nner M�men
hinzog. dragged
Kalk Lime
Hassern Haters
f�nfzehnten f�nfzehnten
wahr true
besa�et, besa�et,
Kedes.) Kedesh.)
f�rchteten, f�rchteten,
Erschlagene Slain
kaufen buy
erben heirs
untergehst go
Wache Guard
Geb�rde Born�rde
L�win L�win
angezogen attracted
Heils. Salvation.
gaben, gifts
F�rsten, F�brushes,
Kann Can
erschrecklich terrible
F�rsten. F�first.
verstehst, you
Palmb�ume, Palmb�ume,
aufstehen, get
gereuen, repent,
gem�stet gem�stet
�xten �xten
einem, a,
nachlaufen run-on
dr�ben dr�ben
braten fry
Jahrestag Anniversary
r�chte. r�killed.
betastete beta
begegnete, met,
lang long
ihnen you
Untreue Infidelity
bl�de bl�de
tr�ge. tr�ge.
eingehst, COMEST
zogen. moved.
zogen, moved,
begegnete. met.
sprachen languages
zwiefachen ambiguous
m�chtig m�powerful
au�er au
au�en au�en
opferten, sacrificed,
opferten. sacrificed.
Regen, Rain,
Passah Passover
wissen, know
Totschl�ger. Totschl�ger.
Totschl�ger, Totschl�ger,
schoss shot
umsonst in
ohnm�chtig ohnm�powerful
Wolle, Wool,
irgend any
heilt, heals,
erntete earned
Bogen, Bow,
Wolle. Wool.
Bogen. Arch.
zermalmte crushed
Stirnblatt, End
auch. also.
wann when
auch, also,
Akazienholz Acacia
Trog!" Trough!\"
gewu�t, wanted�t,
warf threw
geselle journeyman
Lade, Load,
daheim. home.
daheim, at
Kegila, Keilah,
angesprochen, addressed,
Kegila. Inhabitants
wissend knowing
trugen contributed
wieder again
Freist�dte, Free�dte,
hinaufzuziehen to
Eljasaph, Eliasaph
jung. young.
br�chten, br�want,
heilte healed
Spitze Top
war. was.
war, was
plagen plagues
Weilchen Because
aufgerichtet erect
wiedergegeben play
m�gest. m�gest.
angeboten offered
hab I
R�ucheraltar, R�ucheraltar,
bedr�ngen. .�ngen.
hat has
erbaust build
Eiche Oak
ausrotteten. were
Kauf Purchase
Lebendigen Living
s�ugte s�ugte
Kaum Hardly
junge young
ergriff seized
schone beautiful
hinausgegangen also
H�gel, H�gel,
wart maintenance
schont protects
wunderbar wonderful
bekr�ftigen bekr�busy
zerriebenes ground
B�ren B�ren
herbringen here
neunhundert nine
unm�glich unm�possible
Anrufers Caller
Socho, Shochoh,
Bethuels, Bethuel,
Ger�tes Ger�tes
laut according
bedr�ngen, .�ngen,
H�lfte, H�half,
her�berfahre here�berfahre
vertrauen trust
lauf run
B�rge B�rge
Wasser Water
kauft, buys,
s�ugt, s�ugt,
einbricht, falls,
reichlich plenty
Desselben The
Glas, Glass,
Tagew�hler Tagew�counter
her here
menge lot
"Ich \"I
Darum That's
erworben acquired
sammelst collect
Gleichwie As
Storch, Stork,
kaufst buy
ausfliegen fly
ernten, harvest,
Esaus Esau
j�ngste. j�longest.
beschlossen decided
kaufte bought
aufschlagen. pitch.
R�ucheraltar R�ucheraltar
ger�hrt ger�hrt
feuriges fiery
obendarauf on
Ausziehen Take
kann, can,
kann. can.
Beine Legs
feurigen fiery
R�cher R�cher
gemacht made
sammelte collected
weinten. cried.
Segen Blessing
R�hren, R�hren,
Hazezon-Thamar Hazezon-Tamar
Brote Breads
sieben seven
enge close
Brots Bread
h�rt, h�rt,
h�rt. h�rt.
H�geln H�rules
Geburt. Birth.
Geburt, Birth,
Mose�s Moses�s
dreizehnten the
H�gels H�gel
R�hren. R�do.
einziehst, to
begrub buried
Darre Kiln
h�rst h�rst
H�ret, H�ret,
Ursache Cause
hin the
Lebt Lives
begehen, commit
vorlegte. submitted.
Kenisiter, Kenizzite,
Zepter, Sceptre,
durch by
zweimal twice
Brot, Bread,
n�chste n�most
Brot. Bread.
bei�en, in�en,
unter, under,
Morgenbrandopfer. The
h�rte h�rte
Wohlan, Well,
nachlesen read
Geschlechts Sex
get�tet, get�tet,
ges�uert, ges�figure,
get�tet. get�tet.
bl�st bl�st
Solltest Should
Deguels, Of
Totschl�gers Totschl�gers
hundertzwanzigtausend one
Noahs Noah
S�nde S�nde
tr�gt. tr�gt.
wisset, know,
tr�gt, tr�gt,
Deguels. Of
Erbes, Heritage,
Gerechten, Just,
Gerechten. Righteous.
begegnest, meet
leuchten lights
Darob Thereat
Wollen Want
ger�hmt ger�hmt
Thebez Thebez,
eintausend one
folgen follow
j�ngsten j�longest
Geschlecht. Sex.
hinweg. .
geg�rtet JIT�RTS
hinweg, ,
Geschlecht, Gender,
j�ngster j�ngster
tr�gst tr�gst
eherne bronze
Wei� Wei�
Dr�se Dr�se
Lege Legends
sehenden see
Br�dern. Br�countries.
Horma. Hormah.
beschneidet cuts
Horma, Hormah,
beschneiden crop
Br�dern, Br�dern,
unterdr�cken cancel�cover
Durstigen Thirsty
frisches fresh
Nahors, Of
einhundert, one
h�rten, h�gardens,
frischen fresh
Nahors. Of
zuging, approached,
h�rten. h�gardens.
freuten were
Seele Soul
frischem fresh
Verkaufe Sell
Verschnittener Verse
Gelde Money
sechshundertmaltausend for
hob raised
Weg, Way
Weg. Way.
Stadttors Gate
Korah For
kamt. came.
erf�llte erf�filled
erbauen build
Wehe Woe
anger�hrt anger�hrt
Botschaft Message
jeglichen, any
Hei�t Hei�t
Schwalbe. Swallow.
f�hren, f�hren,
suchen. search.
suchen, search
f�hren. f�do.
Leid Sorry
Leib Body
herauskam came
Prophetin Prophetess
Verkauft Sold
Moloch Juggernaut
kamt, came
Hausg�tzen Hausg�support
Legt Sets
Korbe Basket
Wege Way
jeglichem, all
Pheresitern, And
kamst came
drei�igtausend three�igtausend
gefiel, liked
auslege. design.
kriechen. crawl.
Wegs Route
Disan. And
Lehm Clay
blase bubble
Schuppen Shed
erf�llt, erf�llt,
beim when
H�usern H�users
andere, other,
erf�llt. erf�llt.
besten best
mein my
andere. other.
einzutreiben collect
mehr more
Menschenblut Human
handeln act
Gerste Barley
Kirjath. Kiriath.
voneinander from
aber but
dar�bergeben is
behalten keep
verst�ndig, hide�fully,
Leibwache. Body-guard.
Weib Woman
L�nder L�of
Schale. Shell.
Viehhirten Shepherds
Schale, Shell,
Weil Because
behaltet keep
Wein Wine
mindern reduce
heilig Holy
H�user. H�user.
H�user, H�user,
anderen other
anderes else
scheiden, divorce,
anderer other
scheiden. a
Propheten Prophet
Hamath. The
Welt World
Hamath, Of
steinigte stoned
Nachkommen. Offspring.
pfl�gt. pfl�gt.
wiederbringen. again.
Fu� Fu�
Nachkommen, Descendants,
verst�ndige hide�full
Ist�s, Is�s,
Gei�el Gei�el
Speer Spear
K�nigreichs, K�Kingdom,
Beten, Pray,
Sabbattag, The
K�nigreiche, K�nigreiche,
Taube Dove
Wenn If
weihen consecrate
K�nigreiche. K�nigreiche.
Vorhang, Curtain,
Bretter Boards
Vorhang. Curtain.
Ferse Heel
entgegenkamen met
Gewand Robe
�gyptern, �gyptern,
wu�te wu�te
Salb�l, Salb�l,
Acker Arable
steinigen rocky
Klageworte Action
verkauft�s, �sold
verflo�. verflo�.
heraufgezogen pulled
ladest, char,
hinabziehen go
W�rgen W�rgen
verschlossen closed
�gyptern. �gyptern.
entgegenziehen. moving
Eliabs. Of
Sendet Sends
Eliabs, Of
L�schn�pfen L�beautiful�bounce
t�gliche t�possible
Korn, Grain,
Gewalt Violence
Bruder. Brother.
K�nigreiches K�nigreiches
Bruder, Brother,
unfruchtbar barren
Beschw�ren Appl�ren
Kammer Chamber
K�nigreichen K�nigreichen
Beschw�rer Appl�rer
Kraft. Force.
Kraft, Force,
kauften. bought.
umhergezogen the
tust, do
tust. do.
Lager. Stock.
Lager, Bearing,
Schwiegertochter, Daughter-in-law,
Salb�ls Salb�ls
losgerissen loose
Dankopfer Thanks
h�ten h�th
t�glich, t�possible
entgegengesandt contrary
t�glich. t�possible.
h�tet h�tet
Mutwillen Wantonness
anders, otherwise,
Lagers Camp
Angesichter Faces
Hirte Shepherd
Werk Factory
Libanon. Lebanon.
zeugen witnesses
Libanon, Lebanon,
Lagern Store
Wert Value
zeuget testify
Oberkleid Top
Heviters, Hivite,
bewerfen. pelt.
Sebahs Zebah
Weinstock Vine
eingegraben. dug.
�gypters, �gypters,
fra� fra�
andermal time
abnehmen. slimming.
dahintenbleiben back
jeglicher, all
klopfte knocked
Alters. Age.
reckte extended
er�s he�s
Assans, Azzan
gr�nenden gr�nenden
gefunden. found.
gefunden, found
andern, otherwise,
edelste finest
gewinnet receive
guck look
andern. other.
Linken Left
Zersto�ener Destroy�ener
austilgen blot
eigen own
hindurch through
Zersto�enen Destroy�ENES
Breite. Width.
Erbe Heritage
Nachjagen Chase
Feiertage Holidays
Erstgeborene First-born
totschlage, assassinations,
nachkamen. failed
b�nden b�the
bedenkt consider
ber�chtigt ber�of
Tannenholz Fir
hingingen went
eingenommen taken
Haushalter The
verbannen. banish.
verbannen, banish,
Speise Dining
nachgegangen, investigated,
Hauptsumme Principal
erf�llen erf�cases
Gef�ngnisses Gef�ngnisses
bi�, bi�,
lehren teach
herein in
Leibrocks. Ephod.
verwahre keep
Leibrocks, Ephod,
Erde Earth
werfen, throw
werfen. throw.
lehret teach
antreffen. encounter.
durchzogen crossed
rauchte, smoked
verwahrt kept
B�se, B�se,
Kain, Cain,
frei free
aufstand uprising
zerdr�ckte zerdr�set
lohnen. worth
Aschenhaufen Ash
einen, a,
einen. a.
hinsende shipping
vorangehe previous
lesen read
jagten hunted
gefahren, hazards,
Doch But
werben advertise
Enakiter Anakims
verfalle all
rufe call
seist were
verfluchen curse
B�sen B�sen
B�sem B�sem
Treue Loyalty
Bruders Brother
Semmelmehl, Bread
Granatapfel, Pomegranate,
B�ses B�ses
ich I
sein, be
sein. be.
umkommen perish
Elons, Elon,
Kaninchen, Rabbit,
genie�en. genius�en.
Sunem, Shunem,
vorbei over
St�tte. St�tte.
verschlie�en. lockable�en.
St�tte, St�tte,
vertilgten ate
erforsche explore
Purpurrocks. Purple
ruhe rest
austilgen, blot
Zaubereiche. Magic
lustig funny
ruht rests
einer, a,
Wi�t Wi�t
Posaune Trombone
Solche Such
einer. a.
Asasel The
erhalten get
seine his
Purpurrocks, Purple
kamen came
Wassers. Water.
M�nnin M�nnin
gereinigt cleaned
zerschlagen. smash.
Schicht Layer
schliefe to
Liebes�pfeln Dear�pfeln
Wohnung. Apartment.
vertilgte. destroyed.
weggef�hrt away�hrt
Wohnung, Apartment,
wuchern proliferate
Fellwerk, Coat
Decken Cover
Deckel Cover
paarweise, in
versammelten, gathered,
getan, done
getan. done.
Mich Me
rund around
singen? sing?
Gottesdienst Worship
fielen, fell,
lud�s s
begrabt bury
werden�s s�
k�men, k�men,
Thimna Passed
k�men. k�men.
Geh Go
umkommst get
tranken drank
Chiljon, Chilion,
ihn it
ihm him
Schwelle. Threshold.
Wassern, Waters,
Gersom Gershom
ihr your
Manasses, Of
Schwelle, Threshold,
Wassern. Waters.
Eides Oath
Decke. Ceiling.
J�ngeren J�younger
Decke, Ceiling,
kehrten returned
verloren lost
aufgelaufen accrued
Mangel Lack
Weizen, Wheat,
Manasses. Of
wu�ten wu�th
Leiter Head
Meine My
ausbrechen, break
weihte dedicated
Furt Ford
bietet offers
z�rne, z�rne,
hinaus also
Stroh Straw
gegessen, eaten,
singen, sing,
Strom Current
begrabe bury
B�cklein, B�cklein,
Schalen Shells
Zinsen Interest
zanken bickering
Debirs, Debir,
hinauf up
schw�rt, black�rt,
ansieht look
wirken act
wu�te, wu�te,
kunstreiche art
hauen, knock,
anhatte, wore,
wurdet were
wurden were
loben. praise.
froh glad
gut, well,
aufsammeln. pick-up.
gut. well.
hinaufz�ge, hinaufz�ge,
besuche visits
Bilhas, Of
Gib Give
Greuel, Abomination,
lagen layers
Greuel. Abomination.
entheiligen, profane,
blaue blue
Eidam Son-in-law
hundert, hundred,
untergehen go
hundert. hundred.
verl��t, course��t,
zur�ck to�ck
Palme Palm
kommen, come
verlobt engaged
heftig. violently.
hinaufz�get hinaufz�get
Zuars. Of
Zuars, Of
hinaufz�gen hinaufz�gen
zeugte begat
Vers�hnungstag, Verse�hnungstag,
Vers�hnungstag. Verse�hnungstag.
�berlebte �berlebte
gute good
ins to
lehrst teach
dreij�hrige dreij�years
auszukundschaften scout
zweiundvierzig forty-two
tritt occurs
kommen. come.
Auslegung, Interpretation,
d�mpfte d�fought
lehrte taught
Bild Image
Speisopfers Meat
lagen, layers,
Gleichnisse. Parables.
niederlie�, niederlie�,
Kalb. Calf.
Kalb, Calf,
R�cken R�cover
gemengt mingled
versehen provided
gesagt said
Geschw�tz Cruise�tz
verheiratet, married,
Meers, Sea,
gehauenen carved
Speisopfern Meat
Grund Reason
geboten, offered
schwarzen black
geboten. .
darunter including
fruchtbare fruitful
Seht, See,
schelten, scold,
getr�stet Sep�stet
beschnitt. trim.
h��lich h��lich
ist�s is�s
Stra�en Stra�en
�bergebe �bergebe
Dorf Village
erschrecken scare
H�gels. H�gel.
R�cke, R�cke,
verga�en verga�en
ach, Oh,
Heide Heath
Raemses, Of
unterscheiden, distinguish,
z�hlte, z�missed,
erbebte shook
St�ben.� St�ben.�
zeigte showed
�berrede �berrede
Eitlen Vain
reizte teased
Speisopfer. The
Erz, Ore,
Speisopfer, A
niederfallen, fall
Meers. Sea.
linken left
Pnuel Penuel
weibliches, female,
zeigt. shows.
zeigt, shows
erh�be, erh�,
kunstreich art
zusammengebracht brought
Zorn Anger
Schnur, Cord,
Stra�e. Stra�e.
Stra�e, Stra�e,
erh�be. erh�.
Tr�umers Tr�umers
acht eight
lernst learn
begrabe, bury,
m�sse m�sse
ist is
Oholibama Aholibamah
gekannt known
vorziehen prefer
z�hlten z�missed
unschuldig. innocent.
Nachbarn Neighbors
scheinen. seem.
Kaleb Caleb
w�hrend w�while
scheinen, seem,
Erz. Ore.
w��ten w��th
Erz- Ore
tanzten danced
nimm take
H�rnern H�horns
nachgefolgt succeeded
machen," \"
w�st w�st
immerdar forever
Jabes, Jabesh,
Jabes. Jabesh.
Feind, Enemy,
w�hren. w�do.
abschneiden cut
begraben buried
Eselinnen Asses
hernach, then,
Locken Curls
besser better
l�se l�se
kunstreicher art
fruchtbar. fertile.
zusammen together
taten. deeds.
taten, deeds,
Arieliter Aria
Spangen Clips
w�re w�re
unschuldige innocent
hernach. after.
betr�btes concerned�btes
Feinde Enemies
drinnen inside
K�mmerer K�Chamberlain
Amminadabs Of
F�llopfers, F�llopfers,
getrieben. driven.
F�llopfers. F�llopfers.
betr�bten concerned�bten
Besitzung Possession
diesmal, this
schlug hit
Sitten, Customs,
K�se K�se
Heil. Healing.
Opfern, Victims
zuscharren. turn
krank sick
wohnst, live,
weggetrieben, expelled,
Bist Are
�lblatt �lblatt
streitet. fight.
Findet Find
Gut Well
Hofes Court
Errette Save
heiligste Holy
zuscharren, turn
Flamme Flame
Mist Crap
Aufzug, Elevator,
Mohrin, Wicked
Nahrung. Food.
bed�chte), bed�killed),
Heils Salvation
Nahrung, Food,
Tatzen Paws
folgen, follow
folgen. follow.
vertilgen destroy
gehabt had
Speisesaal The
hingegangen. went.
Verschlossene Sealed
treten, occur
Orten, Places
Orten. Places.
trägst wear
beweinen weep
Galil�a, Galil�a,
Vergie�t Vergie�t
vertrocknete dried
voran) progress)
warten. wait.
bl�st, bl�st,
